date,mean_dew_point_temp
2002-07-01,16.3077
2002-07-02,16.7714
2002-07-03,19.7184
2002-07-04,18.505
2002-07-05,17.6835
2002-07-06,16.0098
2002-07-07,17.0425
2002-07-08,16.2672
2002-07-09,16.6537
2002-07-10,18.0022
2002-07-11,19.5685
2002-07-12,19.8675
2002-07-13,19.7031
2002-07-14,19.7434
2002-07-15,20.7819
2002-07-16,19.4245
2002-07-17,20.4214
2002-07-18,20.7418
2002-07-19,20.4827
2002-07-20,21.174
2002-07-21,21.0806
2002-07-22,21.8804
2002-07-23,21.348
2002-07-24,21.1393
2002-07-25,19.8586
2002-07-26,20.2512
2002-07-27,21.4193
2002-07-28,21.0594
2002-07-29,21.624
2002-07-30,21.1858
2002-07-31,19.067
2002-08-01,20.1212
2002-08-02,20.6066
2002-08-03,19.4863
2002-08-04,20.5976
2002-08-05,21.1544
2002-08-06,20.2783
2002-08-07,20.1792
2002-08-08,20.5723
2002-08-09,21.4872
2002-08-10,20.9579
2002-08-11,20.9811
2002-08-12,21.7141
2002-08-13,20.925
2002-08-14,21.0493
2002-08-15,20.9914
2002-08-16,21.6333
2002-08-17,22.2477
2002-08-18,22.0168
2002-08-19,22.0866
2002-08-20,20.943
2002-08-21,21.4944
2002-08-22,21.6759
2002-08-23,21.4214
2002-08-24,21.2931
2002-08-25,22.0258
2002-08-26,22.0677
2002-08-27,21.6494
2002-08-28,22.6475
2002-08-29,22.084
2002-08-30,21.5799
2002-08-31,20.8117
2002-09-01,21.2941
2002-09-02,21.5992
2002-09-03,21.1878
2002-09-04,22.1526
2002-09-05,22.3416
2002-09-06,21.4347
2002-09-07,21.0613
2002-09-08,21.2328
2002-09-09,21.0511
2002-09-10,21.4997
2002-09-11,21.7209
2002-09-12,22.6577
2002-09-13,21.794
2002-09-14,21.7062
2002-09-15,21.0388
2002-09-16,20.9664
2002-09-17,21.1695
2002-09-18,21.0514
2002-09-19,20.6534
2002-09-20,20.467
2002-09-21,20.4955
2002-09-22,20.3066
2002-09-23,20.1588
2002-09-24,19.1428
2002-09-25,19.5337
2002-09-26,19.9501
2002-09-27,20.7861
2002-09-28,21.6973
2002-09-29,19.1314
2002-09-30,18.8039
2002-10-01,18.9169
2002-10-02,17.3564
2002-10-03,19.7544
2002-10-04,18.5308
2002-10-05,20.1638
2002-10-06,20.3218
2002-10-07,20.6969
2002-10-08,21.2189
2002-10-09,20.1617
2002-10-10,19.5626
2002-10-11,20.3404
2002-10-12,20.9478
2002-10-13,20.5356
2002-10-14,20.4409
2002-10-15,19.8379
2002-10-16,17.8559
2002-10-17,14.6469
2002-10-18,14.4652
2002-10-19,15.3097
2002-10-20,15.1715
2002-10-21,14.5739
2002-10-22,16.4138
2002-10-23,16.6967
2002-10-24,17.4315
2002-10-25,16.998
2002-10-26,16.8979
2002-10-27,16.1846
2002-10-28,14.9456
2002-10-29,14.7418
2002-10-30,17.8003
2002-10-31,15.6904
2003-07-01,18.9638
2003-07-02,20.1786
2003-07-03,20.6406
2003-07-04,20.7443
2003-07-05,19.9867
2003-07-06,20.1454
2003-07-07,21.0069
2003-07-08,19.6781
2003-07-09,20.2092
2003-07-10,21.0643
2003-07-11,20.7214
2003-07-12,19.7122
2003-07-13,19.4341
2003-07-14,20.8092
2003-07-15,20.7718
2003-07-16,20.8874
2003-07-17,21.5609
2003-07-18,21.6199
2003-07-19,20.8252
2003-07-20,19.9572
2003-07-21,20.1275
2003-07-22,21.324
2003-07-23,21.1239
2003-07-24,22.0517
2003-07-25,21.012
2003-07-26,21.48
2003-07-27,21.5264
2003-07-28,21.5388
2003-07-29,21.9224
2003-07-30,21.5973
2003-07-31,21.7106
2003-08-01,21.6924
2003-08-02,21.0697
2003-08-03,21.8995
2003-08-04,21.5116
2003-08-05,22.1604
2003-08-06,21.9021
2003-08-07,21.714
2003-08-08,21.395
2003-08-09,21.5552
2003-08-10,21.4396
2003-08-11,20.9141
2003-08-12,21.4409
2003-08-13,22.1376
2003-08-14,22.0908
2003-08-15,21.5069
2003-08-16,21.8214
2003-08-17,22.4783
2003-08-18,22.5054
2003-08-19,21.275
2003-08-20,21.5751
2003-08-21,22.0815
2003-08-22,21.9294
2003-08-23,21.8166
2003-08-24,21.4377
2003-08-25,21.5339
2003-08-26,22.0622
2003-08-27,22.3397
2003-08-28,21.5432
2003-08-29,21.2239
2003-08-30,22.3025
2003-08-31,21.7223
2003-09-01,21.3744
2003-09-02,21.6848
2003-09-03,22.198
2003-09-04,21.5595
2003-09-05,22.0768
2003-09-06,21.6682
2003-09-07,21.9862
2003-09-08,22.2877
2003-09-09,21.4067
2003-09-10,22.4376
2003-09-11,21.5683
2003-09-12,21.5731
2003-09-13,21.8711
2003-09-14,21.706
2003-09-15,22.177
2003-09-16,20.8202
2003-09-17,21.0452
2003-09-18,21.8718
2003-09-19,22.5341
2003-09-20,22.1859
2003-09-21,21.7451
2003-09-22,22.2795
2003-09-23,21.7458
2003-09-24,21.128
2003-09-25,21.9036
2003-09-26,21.8615
2003-09-27,21.3806
2003-09-28,21.2164
2003-09-29,21.2929
2003-09-30,20.7593
2003-10-01,21.9226
2003-10-02,22.0884
2003-10-03,20.4355
2003-10-04,21.1871
2003-10-05,21.4808
2003-10-06,21.1204
2003-10-07,21.1351
2003-10-08,21.5502
2003-10-09,19.9904
2003-10-10,19.8352
2003-10-11,20.3026
2003-10-12,20.9493
2003-10-13,20.0921
2003-10-14,20.617
2003-10-15,21.3557
2003-10-16,20.2371
2003-10-17,18.6557
2003-10-18,21.251
2003-10-19,19.0472
2003-10-20,17.8719
2003-10-21,18.8333
2003-10-22,18.8915
2003-10-23,16.4192
2003-10-24,16.2135
2003-10-25,16.5634
2003-10-26,12.9107
2003-10-27,9.7324
2003-10-28,11.2268
2003-10-29,11.7508
2003-10-30,11.8307
2003-10-31,17.8728
2004-07-01,20.484
2004-07-02,19.5454
2004-07-03,18.6313
2004-07-04,18.1011
2004-07-05,18.5944
2004-07-06,18.5105
2004-07-07,17.8588
2004-07-08,17.8894
2004-07-09,19.7896
2004-07-10,20.6501
2004-07-11,19.8329
2004-07-12,18.9998
2004-07-13,18.1048
2004-07-14,18.883
2004-07-15,19.3981
2004-07-16,19.5357
2004-07-17,19.924
2004-07-18,19.8427
2004-07-19,19.9773
2004-07-20,19.7997
2004-07-21,19.6842
2004-07-22,19.9577
2004-07-23,19.5168
2004-07-24,20.2435
2004-07-25,20.4112
2004-07-26,20.1002
2004-07-27,21.1388
2004-07-28,20.841
2004-07-29,19.5543
2004-07-30,19.9907
2004-07-31,19.6949
2004-08-01,20.4031
2004-08-02,19.52
2004-08-03,19.158
2004-08-04,20.8683
2004-08-05,19.9822
2004-08-06,20.572
2004-08-07,21.6103
2004-08-08,21.8125
2004-08-09,21.3771
2004-08-10,21.4412
2004-08-11,21.6394
2004-08-12,21.0351
2004-08-13,20.7033
2004-08-14,21.2244
2004-08-15,21.7326
2004-08-16,21.4953
2004-08-17,21.0264
2004-08-18,22.3153
2004-08-19,21.7993
2004-08-20,20.7457
2004-08-21,21.149
2004-08-22,22.4578
2004-08-23,22.6866
2004-08-24,22.0547
2004-08-25,21.848
2004-08-26,22.006
2004-08-27,20.8688
2004-08-28,19.4867
2004-08-29,21.6335
2004-08-30,21.3278
2004-08-31,21.257
2004-09-01,20.2004
2004-09-02,20.9039
2004-09-03,21.5664
2004-09-04,21.3604
2004-09-05,22.1777
2004-09-06,21.7471
2004-09-07,21.8862
2004-09-08,21.275
2004-09-09,21.1566
2004-09-10,22.0466
2004-09-11,21.5681
2004-09-12,20.4863
2004-09-13,21.0023
2004-09-14,21.4398
2004-09-15,20.932
2004-09-16,21.0312
2004-09-17,21.4506
2004-09-18,21.2435
2004-09-19,20.9479
2004-09-20,21.2007
2004-09-21,21.0393
2004-09-22,21.049
2004-09-23,19.924
2004-09-24,20.007
2004-09-25,20.7757
2004-09-26,21.4283
2004-09-27,20.2684
2004-09-28,19.7303
2004-09-29,20.3543
2004-09-30,20.7241
2004-10-01,20.2797
2004-10-02,20.0372
2004-10-03,20.2224
2004-10-04,19.8657
2004-10-05,21.0669
2004-10-06,21.3817
2004-10-07,21.0347
2004-10-08,19.8325
2004-10-09,19.435
2004-10-10,19.469
2004-10-11,21.2111
2004-10-12,20.3151
2004-10-13,21.5942
2004-10-14,21.3875
2004-10-15,20.194
2004-10-16,18.9274
2004-10-17,17.044
2004-10-18,18.8008
2004-10-19,15.9665
2004-10-20,14.7164
2004-10-21,15.596
2004-10-22,16.1046
2004-10-23,17.3481
2004-10-24,13.9335
2004-10-25,11.2329
2004-10-26,14.0557
2004-10-27,16.4877
2004-10-28,17.7445
2004-10-29,17.48
2004-10-30,16.2427
2004-10-31,17.0289
2005-07-01,19.8626
2005-07-02,20.1819
2005-07-03,21.12
2005-07-04,20.7374
2005-07-05,21.2263
2005-07-06,20.6808
2005-07-07,19.558
2005-07-08,19.4885
2005-07-09,19.8816
2005-07-10,20.0568
2005-07-11,19.7557
2005-07-12,20.0186
2005-07-13,21.3686
2005-07-14,21.3643
2005-07-15,21.7504
2005-07-16,21.4846
2005-07-17,20.9448
2005-07-18,20.2567
2005-07-19,20.7231
2005-07-20,21.0832
2005-07-21,20.7018
2005-07-22,20.5954
2005-07-23,20.6083
2005-07-24,20.9314
2005-07-25,20.6315
2005-07-26,21.1807
2005-07-27,22.1561
2005-07-28,21.8347
2005-07-29,21.4396
2005-07-30,21.4368
2005-07-31,21.2533
2005-08-01,21.1927
2005-08-02,20.9628
2005-08-03,21.5099
2005-08-04,21.046
2005-08-05,21.7414
2005-08-06,21.574
2005-08-07,21.1316
2005-08-08,21.2404
2005-08-09,20.9171
2005-08-10,21.266
2005-08-11,21.2147
2005-08-12,20.9376
2005-08-13,21.3066
2005-08-14,21.9268
2005-08-15,22.3136
2005-08-16,21.6926
2005-08-17,21.0345
2005-08-18,21.9429
2005-08-19,21.8359
2005-08-20,21.5138
2005-08-21,21.045
2005-08-22,21.6038
2005-08-23,20.8508
2005-08-24,21.6956
2005-08-25,21.9201
2005-08-26,21.5566
2005-08-27,21.3639
2005-08-28,21.5222
2005-08-29,22.2196
2005-08-30,22.4535
2005-08-31,20.8742
2005-09-01,20.7889
2005-09-02,22.4546
2005-09-03,22.8388
2005-09-04,22.3027
2005-09-05,21.5681
2005-09-06,21.3109
2005-09-07,22.8475
2005-09-08,22.2425
2005-09-09,22.0851
2005-09-10,22.3629
2005-09-11,21.7663
2005-09-12,21.6282
2005-09-13,21.7144
2005-09-14,21.9348
2005-09-15,21.5049
2005-09-16,22.1519
2005-09-17,22.3091
2005-09-18,21.1148
2005-09-19,21.4221
2005-09-20,22.8373
2005-09-21,22.148
2005-09-22,21.3232
2005-09-23,21.3704
2005-09-24,22.2598
2005-09-25,22.5774
2005-09-26,21.9216
2005-09-27,21.5152
2005-09-28,21.0181
2005-09-29,21.2404
2005-09-30,20.0619
2005-10-01,21.0019
2005-10-02,20.8593
2005-10-03,20.8706
2005-10-04,19.0918
2005-10-05,19.0483
2005-10-06,18.9771
2005-10-07,19.6853
2005-10-08,19.8921
2005-10-09,20.4059
2005-10-10,20.36
2005-10-11,20.1644
2005-10-12,19.6473
2005-10-13,19.2705
2005-10-14,19.9409
2005-10-15,19.0645
2005-10-16,18.8328
2005-10-17,19.3354
2005-10-18,19.4695
2005-10-19,19.6428
2005-10-20,18.9571
2005-10-21,18.8816
2005-10-22,19.5668
2005-10-23,18.5273
2005-10-24,16.6031
2005-10-25,17.8014
2005-10-26,18.1313
2005-10-27,17.512
2005-10-28,17.036
2005-10-29,18.2944
2005-10-30,17.4951
2005-10-31,16.3434
2006-07-01,19.4709
2006-07-02,20.4509
2006-07-03,18.4276
2006-07-04,20.6732
2006-07-05,21.3102
2006-07-06,21.9783
2006-07-07,21.6203
2006-07-08,21.1081
2006-07-09,21.2869
2006-07-10,20.7766
2006-07-11,20.2675
2006-07-12,21.0159
2006-07-13,20.1862
2006-07-14,19.4996
2006-07-15,21.1807
2006-07-16,20.6688
2006-07-17,20.426
2006-07-18,21.5654
2006-07-19,21.1357
2006-07-20,20.3943
2006-07-21,20.1
2006-07-22,21.513
2006-07-23,20.6518
2006-07-24,20.9293
2006-07-25,19.6532
2006-07-26,20.4876
2006-07-27,21.6144
2006-07-28,20.4578
2006-07-29,19.8854
2006-07-30,19.7656
2006-07-31,20.1666
2006-08-01,19.756
2006-08-02,19.5702
2006-08-03,20.7501
2006-08-04,21.7645
2006-08-05,21.4943
2006-08-06,21.3192
2006-08-07,21.2122
2006-08-08,20.7435
2006-08-09,21.0764
2006-08-10,21.0305
2006-08-11,21.6637
2006-08-12,21.7438
2006-08-13,21.5329
2006-08-14,20.4018
2006-08-15,20.7358
2006-08-16,20.7698
2006-08-17,21.0397
2006-08-18,20.7114
2006-08-19,21.0931
2006-08-20,22.1175
2006-08-21,21.2017
2006-08-22,20.9228
2006-08-23,21.4143
2006-08-24,21.0727
2006-08-25,21.1511
2006-08-26,21.2814
2006-08-27,21.6468
2006-08-28,21.9867
2006-08-29,22.4228
2006-08-30,21.6224
2006-08-31,21.7476
2006-09-01,20.334
2006-09-02,21.2441
2006-09-03,20.1502
2006-09-04,20.3052
2006-09-05,21.7823
2006-09-06,21.5481
2006-09-07,20.5803
2006-09-08,21.7859
2006-09-09,21.7477
2006-09-10,22.0417
2006-09-11,21.2011
2006-09-12,21.563
2006-09-13,22.1791
2006-09-14,21.5377
2006-09-15,21.8992
2006-09-16,21.6598
2006-09-17,21.816
2006-09-18,21.4618
2006-09-19,21.5099
2006-09-20,22.0152
2006-09-21,22.4456
2006-09-22,21.7075
2006-09-23,21.7205
2006-09-24,20.9918
2006-09-25,21.4495
2006-09-26,21.8557
2006-09-27,21.1431
2006-09-28,21.1502
2006-09-29,21.2577
2006-09-30,21.0102
2006-10-01,20.1504
2006-10-02,20.4079
2006-10-03,20.2917
2006-10-04,20.6665
2006-10-05,20.6349
2006-10-06,19.586
2006-10-07,18.6965
2006-10-08,19.6144
2006-10-09,19.871
2006-10-10,19.9262
2006-10-11,20.3833
2006-10-12,20.9102
2006-10-13,19.3847
2006-10-14,20.8016
2006-10-15,20.6991
2006-10-16,20.4693
2006-10-17,20.8157
2006-10-18,20.6998
2006-10-19,21.5141
2006-10-20,21.4578
2006-10-21,21.8097
2006-10-22,21.3038
2006-10-23,21.303
2006-10-24,20.946
2006-10-25,21.1506
2006-10-26,21.4055
2006-10-27,18.6299
2006-10-28,19.8744
2006-10-29,17.4613
2006-10-30,18.2054
2006-10-31,17.0876
2007-07-01,21.1815
2007-07-02,21.7402
2007-07-03,21.4057
2007-07-04,21.7929
2007-07-05,20.4824
2007-07-06,20.2886
2007-07-07,20.7916
2007-07-08,21.3298
2007-07-09,21.3114
2007-07-10,20.8269
2007-07-11,21.0572
2007-07-12,21.9161
2007-07-13,21.3479
2007-07-14,21.2389
2007-07-15,21.276
2007-07-16,22.16
2007-07-17,20.6084
2007-07-18,20.2781
2007-07-19,21.1286
2007-07-20,21.6369
2007-07-21,21.8936
2007-07-22,22.0114
2007-07-23,22.2373
2007-07-24,22.1602
2007-07-25,21.6846
2007-07-26,21.226
2007-07-27,22.062
2007-07-28,21.9661
2007-07-29,22.1876
2007-07-30,21.6514
2007-07-31,21.9834
2007-08-01,21.735
2007-08-02,21.2926
2007-08-03,21.9813
2007-08-04,22.2274
2007-08-05,21.8069
2007-08-06,21.8353
2007-08-07,21.3971
2007-08-08,21.6035
2007-08-09,20.7635
2007-08-10,22.0395
2007-08-11,21.7497
2007-08-12,21.4308
2007-08-13,21.4225
2007-08-14,21.9917
2007-08-15,21.1592
2007-08-16,21.5826
2007-08-17,22.5608
2007-08-18,21.6334
2007-08-19,21.8815
2007-08-20,21.3149
2007-08-21,21.4536
2007-08-22,22.0648
2007-08-23,21.6291
2007-08-24,21.7189
2007-08-25,22.4174
2007-08-26,23.1273
2007-08-27,22.1412
2007-08-28,21.1209
2007-08-29,21.0166
2007-08-30,21.8313
2007-08-31,21.7152
2007-09-01,21.2083
2007-09-02,21.6516
2007-09-03,21.7689
2007-09-04,21.8365
2007-09-05,21.6223
2007-09-06,20.8138
2007-09-07,21.1421
2007-09-08,21.3958
2007-09-09,21.3256
2007-09-10,21.3838
2007-09-11,21.8166
2007-09-12,21.5947
2007-09-13,21.1094
2007-09-14,22.4796
2007-09-15,22.3174
2007-09-16,21.8659
2007-09-17,21.706
2007-09-18,22.5445
2007-09-19,22.522
2007-09-20,21.1367
2007-09-21,21.8035
2007-09-22,21.6778
2007-09-23,21.7885
2007-09-24,21.6634
2007-09-25,21.9445
2007-09-26,21.9131
2007-09-27,20.7553
2007-09-28,21.0792
2007-09-29,21.4434
2007-09-30,21.6414
2007-10-01,21.8027
2007-10-02,20.7284
2007-10-03,20.9755
2007-10-04,21.698
2007-10-05,21.8859
2007-10-06,21.6357
2007-10-07,21.6319
2007-10-08,21.6513
2007-10-09,20.5284
2007-10-10,20.7768
2007-10-11,19.5885
2007-10-12,18.0016
2007-10-13,17.4495
2007-10-14,17.9329
2007-10-15,19.0281
2007-10-16,18.8476
2007-10-17,18.8852
2007-10-18,19.6916
2007-10-19,20.214
2007-10-20,20.0108
2007-10-21,18.0895
2007-10-22,20.2791
2007-10-23,19.7866
2007-10-24,17.9719
2007-10-25,17.9087
2007-10-26,15.3404
2007-10-27,16.432
2007-10-28,19.3633
2007-10-29,17.745
2007-10-30,15.4227
2007-10-31,14.6896
2008-07-01,18.2104
2008-07-02,18.8082
2008-07-03,18.2488
2008-07-04,20.1585
2008-07-05,20.2051
2008-07-06,20.8758
2008-07-07,20.8812
2008-07-08,20.6212
2008-07-09,19.5065
2008-07-10,20.0612
2008-07-11,20.7244
2008-07-12,20.3899
2008-07-13,20.1161
2008-07-14,18.9158
2008-07-15,20.5238
2008-07-16,21.9823
2008-07-17,21.4897
2008-07-18,20.8812
2008-07-19,19.8812
2008-07-20,20.3
2008-07-21,21.1332
2008-07-22,20.2206
2008-07-23,19.5221
2008-07-24,20.7852
2008-07-25,20.8306
2008-07-26,19.9195
2008-07-27,18.9055
2008-07-28,19.1659
2008-07-29,21.2717
2008-07-30,20.8806
2008-07-31,21.0723
2008-08-01,20.7769
2008-08-02,21.6764
2008-08-03,21.196
2008-08-04,21.0787
2008-08-05,20.7501
2008-08-06,20.5815
2008-08-07,19.7291
2008-08-08,20.3308
2008-08-09,19.8622
2008-08-10,20.3509
2008-08-11,20.1338
2008-08-12,20.0241
2008-08-13,20.9322
2008-08-14,20.8443
2008-08-15,20.4778
2008-08-16,21.2069
2008-08-17,21.3026
2008-08-18,21.3622
2008-08-19,21.5819
2008-08-20,21.8
2008-08-21,21.8082
2008-08-22,21.2664
2008-08-23,21.8327
2008-08-24,21.5725
2008-08-25,21.4208
2008-08-26,21.3765
2008-08-27,22.0836
2008-08-28,22.1837
2008-08-29,21.7845
2008-08-30,21.2694
2008-08-31,22.2416
2008-09-01,22.152
2008-09-02,21.1811
2008-09-03,22.5793
2008-09-04,22.762
2008-09-05,21.0998
2008-09-06,21.7876
2008-09-07,22.3025
2008-09-08,22.0545
2008-09-09,21.6389
2008-09-10,21.4742
2008-09-11,22.3621
2008-09-12,22.444
2008-09-13,21.8195
2008-09-14,22.4716
2008-09-15,21.8571
2008-09-16,23.1512
2008-09-17,22.8177
2008-09-18,22.6945
2008-09-19,21.6141
2008-09-20,22.3599
2008-09-21,23.4193
2008-09-22,22.1694
2008-09-23,22.3688
2008-09-24,22.23
2008-09-25,22.7282
2008-09-26,21.4302
2008-09-27,20.9578
2008-09-28,21.5437
2008-09-29,21.7373
2008-09-30,21.0938
2008-10-01,21.4163
2008-10-02,21.5286
2008-10-03,21.1669
2008-10-04,21.1905
2008-10-05,20.9677
2008-10-06,20.1496
2008-10-07,20.1557
2008-10-08,19.321
2008-10-09,20.5406
2008-10-10,20.212
2008-10-11,20.1818
2008-10-12,20.2033
2008-10-13,19.947
2008-10-14,20.5631
2008-10-15,20.7028
2008-10-16,19.5621
2008-10-17,18.2809
2008-10-18,18.0316
2008-10-19,20.0388
2008-10-20,17.4367
2008-10-21,16.8788
2008-10-22,19.2039
2008-10-23,18.2112
2008-10-24,16.9398
2008-10-25,11.8971
2008-10-26,8.2771
2008-10-27,10.0453
2008-10-28,10.3947
2008-10-29,8.7403
2008-10-30,8.4096
2008-10-31,10.8809
2009-07-01,17.9798
2009-07-02,18.3864
2009-07-03,18.1638
2009-07-04,17.2889
2009-07-05,16.91
2009-07-06,18.7694
2009-07-07,21.0906
2009-07-08,19.9995
2009-07-09,20.2925
2009-07-10,19.0396
2009-07-11,19.7147
2009-07-12,19.0408
2009-07-13,19.8876
2009-07-14,20.6046
2009-07-15,19.8809
2009-07-16,18.0367
2009-07-17,20.704
2009-07-18,21.0584
2009-07-19,20.2637
2009-07-20,19.8268
2009-07-21,20.2204
2009-07-22,21.8802
2009-07-23,21.6438
2009-07-24,21.4622
2009-07-25,21.0912
2009-07-26,20.7609
2009-07-27,20.3688
2009-07-28,21.2667
2009-07-29,19.4026
2009-07-30,19.6184
2009-07-31,20.9317
2009-08-01,21.0517
2009-08-02,20.5163
2009-08-03,20.7055
2009-08-04,21.1313
2009-08-05,21.6741
2009-08-06,22.0707
2009-08-07,21.5945
2009-08-08,21.7627
2009-08-09,21.7695
2009-08-10,21.0981
2009-08-11,20.6635
2009-08-12,21.5766
2009-08-13,22.1555
2009-08-14,21.1078
2009-08-15,21.6424
2009-08-16,21.9279
2009-08-17,21.3087
2009-08-18,20.6419
2009-08-19,21.7767
2009-08-20,21.0868
2009-08-21,20.2092
2009-08-22,20.3157
2009-08-23,21.3408
2009-08-24,20.7253
2009-08-25,21.8728
2009-08-26,21.6633
2009-08-27,22.0391
2009-08-28,22.044
2009-08-29,21.6892
2009-08-30,22.4232
2009-08-31,23.2442
2009-09-01,21.6694
2009-09-02,21.6187
2009-09-03,21.606
2009-09-04,22.3468
2009-09-05,22.2782
2009-09-06,22.1606
2009-09-07,21.41
2009-09-08,21.654
2009-09-09,21.9672
2009-09-10,22.5607
2009-09-11,21.594
2009-09-12,21.4145
2009-09-13,21.5676
2009-09-14,21.133
2009-09-15,21.606
2009-09-16,21.11
2009-09-17,20.9568
2009-09-18,20.1772
2009-09-19,19.8495
2009-09-20,21.1098
2009-09-21,20.9344
2009-09-22,21.1808
2009-09-23,20.9062
2009-09-24,20.0717
2009-09-25,20.7798
2009-09-26,21.3269
2009-09-27,21.458
2009-09-28,21.4654
2009-09-29,21.2487
2009-09-30,20.8416
2009-10-01,20.5514
2009-10-02,20.3427
2009-10-03,20.5076
2009-10-04,19.3436
2009-10-05,18.0704
2009-10-06,18.6404
2009-10-07,20.1534
2009-10-08,20.0234
2009-10-09,14.9878
2009-10-10,8.4609
2009-10-11,9.0587
2009-10-12,9.3448
2009-10-13,12.223
2009-10-14,15.4658
2009-10-15,16.5129
2009-10-16,16.3624
2009-10-17,18.0809
2009-10-18,17.9704
2009-10-19,19.3425
2009-10-20,18.532
2009-10-21,17.5332
2009-10-22,18.3017
2009-10-23,18.3878
2009-10-24,17.9925
2009-10-25,16.6718
2009-10-26,17.681
2009-10-27,16.2808
2009-10-28,15.5719
2009-10-29,15.6745
2009-10-30,18.5953
2009-10-31,18.0216
2010-07-01,19.7288
2010-07-02,19.3933
2010-07-03,20.5665
2010-07-04,21.3279
2010-07-05,19.4944
2010-07-06,18.5418
2010-07-07,19.2933
2010-07-08,19.8703
2010-07-09,19.9876
2010-07-10,19.6233
2010-07-11,19.4372
2010-07-12,19.3332
2010-07-13,20.7581
2010-07-14,21.6213
2010-07-15,20.5585
2010-07-16,20.9159
2010-07-17,21.5554
2010-07-18,21.1343
2010-07-19,20.4365
2010-07-20,21.2554
2010-07-21,20.9096
2010-07-22,21.3404
2010-07-23,21.0983
2010-07-24,19.642
2010-07-25,20.9061
2010-07-26,20.7557
2010-07-27,20.871
2010-07-28,21.2516
2010-07-29,21.4198
2010-07-30,20.9226
2010-07-31,21.6686
2010-08-01,22.0156
2010-08-02,21.9391
2010-08-03,21.4061
2010-08-04,21.0135
2010-08-05,21.5637
2010-08-06,21.5956
2010-08-07,22.674
2010-08-08,22.5359
2010-08-09,21.2374
2010-08-10,21.3153
2010-08-11,21.4308
2010-08-12,21.1432
2010-08-13,21.4064
2010-08-14,22.1325
2010-08-15,21.503
2010-08-16,20.8017
2010-08-17,21.2621
2010-08-18,20.7161
2010-08-19,21.2865
2010-08-20,20.9698
2010-08-21,21.5861
2010-08-22,21.1985
2010-08-23,20.7994
2010-08-24,21.6528
2010-08-25,21.2996
2010-08-26,21.9404
2010-08-27,21.4016
2010-08-28,21.3056
2010-08-29,22.1338
2010-08-30,22.5588
2010-08-31,21.4928
2010-09-01,21.0419
2010-09-02,21.4566
2010-09-03,21.5929
2010-09-04,22.168
2010-09-05,22.7049
2010-09-06,22.0488
2010-09-07,20.7784
2010-09-08,22.2845
2010-09-09,22.0275
2010-09-10,22.4157
2010-09-11,21.3769
2010-09-12,21.7887
2010-09-13,22.1128
2010-09-14,21.0347
2010-09-15,20.9321
2010-09-16,21.7635
2010-09-17,21.8224
2010-09-18,21.7434
2010-09-19,22.087
2010-09-20,22.2716
2010-09-21,22.2866
2010-09-22,21.0627
2010-09-23,22.1399
2010-09-24,22.6494
2010-09-25,21.6233
2010-09-26,21.0545
2010-09-27,22.1469
2010-09-28,22.2714
2010-09-29,21.2004
2010-09-30,20.7343
2010-10-01,21.4325
2010-10-02,21.1572
2010-10-03,20.8211
2010-10-04,21.1226
2010-10-05,20.9606
2010-10-06,21.4296
2010-10-07,20.9207
2010-10-08,21.1481
2010-10-09,21.878
2010-10-10,21.5667
2010-10-11,21.6251
2010-10-12,19.9528
2010-10-13,19.8084
2010-10-14,19.1944
2010-10-15,20.8299
2010-10-16,20.6288
2010-10-17,20.8809
2010-10-18,20.9109
2010-10-19,20.7452
2010-10-20,20.0148
2010-10-21,20.8939
2010-10-22,20.1224
2010-10-23,19.0025
2010-10-24,18.7694
2010-10-25,20.6878
2010-10-26,20.0454
2010-10-27,18.7737
2010-10-28,18.6055
2010-10-29,19.7015
2010-10-30,19.5459
