date,dryspell_warn_7d
2002-07-01,0
2002-07-02,0
2002-07-03,0
2002-07-04,0
2002-07-05,0
2002-07-06,0
2002-07-07,0
2002-07-08,0
2002-07-09,0
2002-07-10,0
2002-07-11,0
2002-07-12,0
2002-07-13,0
2002-07-14,0
2002-07-15,0
2002-07-16,0
2002-07-17,0
2002-07-18,0
2002-07-19,0
2002-07-20,0
2002-07-21,0
2002-07-22,0
2002-07-23,0
2002-07-24,0
2002-07-25,0
2002-07-26,0
2002-07-27,0
2002-07-28,0
2002-07-29,0
2002-07-30,0
2002-07-31,0
2002-08-01,0
2002-08-02,0
2002-08-03,0
2002-08-04,0
2002-08-05,0
2002-08-06,0
2002-08-07,0
2002-08-08,0
2002-08-09,0
2002-08-10,0
2002-08-11,0
2002-08-12,0
2002-08-13,0
2002-08-14,0
2002-08-15,0
2002-08-16,0
2002-08-17,0
2002-08-18,0
2002-08-19,0
2002-08-20,0
2002-08-21,0
2002-08-22,0
2002-08-23,0
2002-08-24,0
2002-08-25,0
2002-08-26,0
2002-08-27,0
2002-08-28,0
2002-08-29,0
2002-08-30,0
2002-08-31,0
2002-09-01,0
2002-09-02,0
2002-09-03,0
2002-09-04,0
2002-09-05,0
2002-09-06,0
2002-09-07,0
2002-09-08,0
2002-09-09,0
2002-09-10,0
2002-09-11,0
2002-09-12,0
2002-09-13,0
2002-09-14,0
2002-09-15,0
2002-09-16,0
2002-09-17,0
2002-09-18,0
2002-09-19,0
2002-09-20,0
2002-09-21,0
2002-09-22,0
2002-09-23,0
2002-09-24,0
2002-09-25,0
2002-09-26,0
2002-09-27,0
2002-09-28,0
2002-09-29,0
2002-09-30,0
2002-10-01,0
2002-10-02,0
2002-10-03,0
2002-10-04,0
2002-10-05,0
2002-10-06,1
2002-10-07,1
2002-10-08,1
2002-10-09,1
2002-10-10,1
2002-10-11,1
2002-10-12,1
2002-10-13,1
2002-10-14,0
2002-10-15,0
2002-10-16,0
2002-10-17,0
2002-10-18,0
2002-10-19,0
2002-10-20,0
2002-10-21,0
2002-10-22,0
2002-10-23,0
2002-10-24,0
2002-10-25,0
2002-10-26,0
2002-10-27,0
2002-10-28,0
2002-10-29,0
2002-10-30,0
2002-10-31,0
2003-07-01,0
2003-07-02,0
2003-07-03,0
2003-07-04,0
2003-07-05,0
2003-07-06,0
2003-07-07,0
2003-07-08,0
2003-07-09,0
2003-07-10,0
2003-07-11,0
2003-07-12,0
2003-07-13,0
2003-07-14,0
2003-07-15,0
2003-07-16,0
2003-07-17,0
2003-07-18,0
2003-07-19,0
2003-07-20,0
2003-07-21,0
2003-07-22,0
2003-07-23,0
2003-07-24,0
2003-07-25,0
2003-07-26,0
2003-07-27,0
2003-07-28,0
2003-07-29,0
2003-07-30,0
2003-07-31,0
2003-08-01,0
2003-08-02,0
2003-08-03,0
2003-08-04,0
2003-08-05,0
2003-08-06,0
2003-08-07,0
2003-08-08,0
2003-08-09,0
2003-08-10,0
2003-08-11,0
2003-08-12,0
2003-08-13,0
2003-08-14,0
2003-08-15,0
2003-08-16,0
2003-08-17,0
2003-08-18,0
2003-08-19,0
2003-08-20,0
2003-08-21,0
2003-08-22,0
2003-08-23,0
2003-08-24,0
2003-08-25,0
2003-08-26,0
2003-08-27,0
2003-08-28,0
2003-08-29,0
2003-08-30,0
2003-08-31,0
2003-09-01,0
2003-09-02,0
2003-09-03,0
2003-09-04,0
2003-09-05,0
2003-09-06,0
2003-09-07,0
2003-09-08,0
2003-09-09,0
2003-09-10,0
2003-09-11,0
2003-09-12,0
2003-09-13,0
2003-09-14,0
2003-09-15,0
2003-09-16,0
2003-09-17,0
2003-09-18,0
2003-09-19,0
2003-09-20,0
2003-09-21,0
2003-09-22,0
2003-09-23,0
2003-09-24,0
2003-09-25,0
2003-09-26,1
2003-09-27,1
2003-09-28,1
2003-09-29,1
2003-09-30,1
2003-10-01,1
2003-10-02,1
2003-10-03,1
2003-10-04,1
2003-10-05,1
2003-10-06,1
2003-10-07,1
2003-10-08,1
2003-10-09,1
2003-10-10,1
2003-10-11,1
2003-10-12,1
2003-10-13,1
2003-10-14,1
2003-10-15,1
2003-10-16,1
2003-10-17,1
2003-10-18,1
2003-10-19,1
2003-10-20,1
2003-10-21,1
2003-10-22,1
2003-10-23,0
2003-10-24,0
2003-10-25,0
2003-10-26,0
2003-10-27,0
2003-10-28,0
2003-10-29,0
2003-10-30,0
2003-10-31,0
2004-07-01,0
2004-07-02,0
2004-07-03,0
2004-07-04,0
2004-07-05,0
2004-07-06,0
2004-07-07,0
2004-07-08,0
2004-07-09,0
2004-07-10,0
2004-07-11,0
2004-07-12,0
2004-07-13,0
2004-07-14,0
2004-07-15,0
2004-07-16,0
2004-07-17,0
2004-07-18,0
2004-07-19,0
2004-07-20,0
2004-07-21,0
2004-07-22,0
2004-07-23,0
2004-07-24,0
2004-07-25,0
2004-07-26,0
2004-07-27,0
2004-07-28,0
2004-07-29,0
2004-07-30,0
2004-07-31,0
2004-08-01,0
2004-08-02,0
2004-08-03,0
2004-08-04,0
2004-08-05,0
2004-08-06,0
2004-08-07,0
2004-08-08,0
2004-08-09,0
2004-08-10,0
2004-08-11,0
2004-08-12,0
2004-08-13,0
2004-08-14,0
2004-08-15,0
2004-08-16,0
2004-08-17,0
2004-08-18,0
2004-08-19,0
2004-08-20,0
2004-08-21,0
2004-08-22,0
2004-08-23,0
2004-08-24,0
2004-08-25,0
2004-08-26,0
2004-08-27,0
2004-08-28,0
2004-08-29,0
2004-08-30,0
2004-08-31,0
2004-09-01,0
2004-09-02,0
2004-09-03,0
2004-09-04,0
2004-09-05,0
2004-09-06,0
2004-09-07,0
2004-09-08,0
2004-09-09,0
2004-09-10,0
2004-09-11,0
2004-09-12,0
2004-09-13,0
2004-09-14,0
2004-09-15,0
2004-09-16,0
2004-09-17,0
2004-09-18,0
2004-09-19,0
2004-09-20,0
2004-09-21,0
2004-09-22,0
2004-09-23,0
2004-09-24,0
2004-09-25,0
2004-09-26,0
2004-09-27,0
2004-09-28,0
2004-09-29,0
2004-09-30,0
2004-10-01,0
2004-10-02,0
2004-10-03,0
2004-10-04,0
2004-10-05,0
2004-10-06,1
2004-10-07,1
2004-10-08,1
2004-10-09,1
2004-10-10,1
2004-10-11,1
2004-10-12,1
2004-10-13,1
2004-10-14,1
2004-10-15,1
2004-10-16,1
2004-10-17,1
2004-10-18,1
2004-10-19,1
2004-10-20,1
2004-10-21,1
2004-10-22,1
2004-10-23,1
2004-10-24,1
2004-10-25,0
2004-10-26,0
2004-10-27,0
2004-10-28,0
2004-10-29,0
2004-10-30,0
2004-10-31,0
2005-07-01,0
2005-07-02,0
2005-07-03,0
2005-07-04,0
2005-07-05,0
2005-07-06,0
2005-07-07,0
2005-07-08,0
2005-07-09,0
2005-07-10,0
2005-07-11,0
2005-07-12,0
2005-07-13,0
2005-07-14,0
2005-07-15,0
2005-07-16,0
2005-07-17,0
2005-07-18,0
2005-07-19,0
2005-07-20,0
2005-07-21,0
2005-07-22,0
2005-07-23,0
2005-07-24,0
2005-07-25,0
2005-07-26,0
2005-07-27,0
2005-07-28,0
2005-07-29,0
2005-07-30,0
2005-07-31,0
2005-08-01,0
2005-08-02,0
2005-08-03,0
2005-08-04,0
2005-08-05,0
2005-08-06,0
2005-08-07,0
2005-08-08,0
2005-08-09,0
2005-08-10,0
2005-08-11,0
2005-08-12,0
2005-08-13,0
2005-08-14,0
2005-08-15,0
2005-08-16,0
2005-08-17,0
2005-08-18,0
2005-08-19,0
2005-08-20,0
2005-08-21,0
2005-08-22,0
2005-08-23,0
2005-08-24,0
2005-08-25,0
2005-08-26,0
2005-08-27,0
2005-08-28,0
2005-08-29,0
2005-08-30,0
2005-08-31,0
2005-09-01,0
2005-09-02,0
2005-09-03,0
2005-09-04,0
2005-09-05,0
2005-09-06,0
2005-09-07,0
2005-09-08,0
2005-09-09,0
2005-09-10,0
2005-09-11,0
2005-09-12,0
2005-09-13,0
2005-09-14,0
2005-09-15,0
2005-09-16,0
2005-09-17,0
2005-09-18,0
2005-09-19,0
2005-09-20,0
2005-09-21,0
2005-09-22,0
2005-09-23,0
2005-09-24,0
2005-09-25,0
2005-09-26,1
2005-09-27,1
2005-09-28,1
2005-09-29,1
2005-09-30,1
2005-10-01,1
2005-10-02,1
2005-10-03,1
2005-10-04,1
2005-10-05,1
2005-10-06,1
2005-10-07,1
2005-10-08,1
2005-10-09,1
2005-10-10,1
2005-10-11,1
2005-10-12,1
2005-10-13,1
2005-10-14,1
2005-10-15,1
2005-10-16,1
2005-10-17,1
2005-10-18,1
2005-10-19,1
2005-10-20,1
2005-10-21,1
2005-10-22,1
2005-10-23,0
2005-10-24,0
2005-10-25,0
2005-10-26,0
2005-10-27,0
2005-10-28,0
2005-10-29,0
2005-10-30,0
2005-10-31,0
2006-07-01,0
2006-07-02,0
2006-07-03,0
2006-07-04,0
2006-07-05,0
2006-07-06,0
2006-07-07,0
2006-07-08,0
2006-07-09,0
2006-07-10,0
2006-07-11,0
2006-07-12,0
2006-07-13,0
2006-07-14,0
2006-07-15,0
2006-07-16,0
2006-07-17,0
2006-07-18,0
2006-07-19,0
2006-07-20,0
2006-07-21,0
2006-07-22,0
2006-07-23,0
2006-07-24,0
2006-07-25,0
2006-07-26,0
2006-07-27,0
2006-07-28,0
2006-07-29,0
2006-07-30,0
2006-07-31,0
2006-08-01,0
2006-08-02,0
2006-08-03,0
2006-08-04,0
2006-08-05,0
2006-08-06,0
2006-08-07,0
2006-08-08,0
2006-08-09,0
2006-08-10,0
2006-08-11,0
2006-08-12,0
2006-08-13,0
2006-08-14,0
2006-08-15,0
2006-08-16,0
2006-08-17,0
2006-08-18,0
2006-08-19,0
2006-08-20,0
2006-08-21,0
2006-08-22,0
2006-08-23,0
2006-08-24,0
2006-08-25,0
2006-08-26,0
2006-08-27,0
2006-08-28,0
2006-08-29,0
2006-08-30,0
2006-08-31,0
2006-09-01,0
2006-09-02,0
2006-09-03,0
2006-09-04,0
2006-09-05,0
2006-09-06,0
2006-09-07,0
2006-09-08,0
2006-09-09,0
2006-09-10,0
2006-09-11,0
2006-09-12,0
2006-09-13,0
2006-09-14,0
2006-09-15,0
2006-09-16,0
2006-09-17,0
2006-09-18,0
2006-09-19,0
2006-09-20,0
2006-09-21,0
2006-09-22,0
2006-09-23,1
2006-09-24,1
2006-09-25,1
2006-09-26,1
2006-09-27,1
2006-09-28,1
2006-09-29,1
2006-09-30,1
2006-10-01,1
2006-10-02,0
2006-10-03,0
2006-10-04,0
2006-10-05,0
2006-10-06,0
2006-10-07,0
2006-10-08,0
2006-10-09,0
2006-10-10,0
2006-10-11,0
2006-10-12,0
2006-10-13,0
2006-10-14,0
2006-10-15,0
2006-10-16,0
2006-10-17,0
2006-10-18,0
2006-10-19,0
2006-10-20,0
2006-10-21,1
2006-10-22,1
2006-10-23,1
2006-10-24,1
2006-10-25,1
2006-10-26,1
2006-10-27,1
2006-10-28,1
2006-10-29,1
2006-10-30,0
2006-10-31,0
2007-07-01,0
2007-07-02,0
2007-07-03,0
2007-07-04,0
2007-07-05,0
2007-07-06,0
2007-07-07,0
2007-07-08,0
2007-07-09,0
2007-07-10,0
2007-07-11,0
2007-07-12,0
2007-07-13,0
2007-07-14,0
2007-07-15,0
2007-07-16,0
2007-07-17,0
2007-07-18,0
2007-07-19,0
2007-07-20,0
2007-07-21,0
2007-07-22,0
2007-07-23,0
2007-07-24,0
2007-07-25,0
2007-07-26,0
2007-07-27,0
2007-07-28,0
2007-07-29,0
2007-07-30,0
2007-07-31,0
2007-08-01,0
2007-08-02,0
2007-08-03,0
2007-08-04,0
2007-08-05,0
2007-08-06,0
2007-08-07,0
2007-08-08,0
2007-08-09,0
2007-08-10,0
2007-08-11,0
2007-08-12,0
2007-08-13,0
2007-08-14,0
2007-08-15,0
2007-08-16,0
2007-08-17,0
2007-08-18,0
2007-08-19,0
2007-08-20,0
2007-08-21,0
2007-08-22,0
2007-08-23,0
2007-08-24,0
2007-08-25,0
2007-08-26,0
2007-08-27,0
2007-08-28,0
2007-08-29,0
2007-08-30,0
2007-08-31,0
2007-09-01,0
2007-09-02,0
2007-09-03,0
2007-09-04,0
2007-09-05,0
2007-09-06,0
2007-09-07,0
2007-09-08,0
2007-09-09,0
2007-09-10,0
2007-09-11,0
2007-09-12,0
2007-09-13,0
2007-09-14,0
2007-09-15,0
2007-09-16,0
2007-09-17,0
2007-09-18,0
2007-09-19,0
2007-09-20,0
2007-09-21,0
2007-09-22,0
2007-09-23,0
2007-09-24,0
2007-09-25,0
2007-09-26,0
2007-09-27,0
2007-09-28,0
2007-09-29,0
2007-09-30,1
2007-10-01,1
2007-10-02,1
2007-10-03,1
2007-10-04,1
2007-10-05,1
2007-10-06,1
2007-10-07,1
2007-10-08,1
2007-10-09,1
2007-10-10,1
2007-10-11,1
2007-10-12,1
2007-10-13,1
2007-10-14,1
2007-10-15,1
2007-10-16,1
2007-10-17,1
2007-10-18,1
2007-10-19,1
2007-10-20,1
2007-10-21,1
2007-10-22,1
2007-10-23,0
2007-10-24,0
2007-10-25,0
2007-10-26,0
2007-10-27,0
2007-10-28,0
2007-10-29,0
2007-10-30,0
2007-10-31,0
2008-07-01,0
2008-07-02,0
2008-07-03,0
2008-07-04,0
2008-07-05,0
2008-07-06,0
2008-07-07,0
2008-07-08,0
2008-07-09,0
2008-07-10,0
2008-07-11,0
2008-07-12,0
2008-07-13,0
2008-07-14,0
2008-07-15,0
2008-07-16,0
2008-07-17,0
2008-07-18,0
2008-07-19,0
2008-07-20,0
2008-07-21,0
2008-07-22,0
2008-07-23,0
2008-07-24,0
2008-07-25,0
2008-07-26,0
2008-07-27,0
2008-07-28,0
2008-07-29,0
2008-07-30,0
2008-07-31,0
2008-08-01,0
2008-08-02,0
2008-08-03,0
2008-08-04,0
2008-08-05,0
2008-08-06,0
2008-08-07,0
2008-08-08,0
2008-08-09,0
2008-08-10,0
2008-08-11,0
2008-08-12,0
2008-08-13,0
2008-08-14,0
2008-08-15,0
2008-08-16,0
2008-08-17,0
2008-08-18,0
2008-08-19,0
2008-08-20,0
2008-08-21,0
2008-08-22,0
2008-08-23,0
2008-08-24,0
2008-08-25,0
2008-08-26,0
2008-08-27,0
2008-08-28,0
2008-08-29,0
2008-08-30,0
2008-08-31,0
2008-09-01,0
2008-09-02,0
2008-09-03,0
2008-09-04,0
2008-09-05,0
2008-09-06,0
2008-09-07,0
2008-09-08,0
2008-09-09,0
2008-09-10,0
2008-09-11,0
2008-09-12,0
2008-09-13,0
2008-09-14,0
2008-09-15,0
2008-09-16,0
2008-09-17,0
2008-09-18,0
2008-09-19,0
2008-09-20,0
2008-09-21,0
2008-09-22,0
2008-09-23,1
2008-09-24,1
2008-09-25,1
2008-09-26,1
2008-09-27,1
2008-09-28,1
2008-09-29,1
2008-09-30,1
2008-10-01,1
2008-10-02,0
2008-10-03,0
2008-10-04,0
2008-10-05,1
2008-10-06,1
2008-10-07,1
2008-10-08,1
2008-10-09,1
2008-10-10,1
2008-10-11,1
2008-10-12,1
2008-10-13,1
2008-10-14,1
2008-10-15,1
2008-10-16,1
2008-10-17,1
2008-10-18,1
2008-10-19,1
2008-10-20,1
2008-10-21,1
2008-10-22,1
2008-10-23,0
2008-10-24,0
2008-10-25,0
2008-10-26,0
2008-10-27,0
2008-10-28,0
2008-10-29,0
2008-10-30,0
2008-10-31,0
2009-07-01,0
2009-07-02,0
2009-07-03,0
2009-07-04,0
2009-07-05,0
2009-07-06,0
2009-07-07,0
2009-07-08,0
2009-07-09,0
2009-07-10,0
2009-07-11,0
2009-07-12,0
2009-07-13,0
2009-07-14,0
2009-07-15,0
2009-07-16,0
2009-07-17,0
2009-07-18,0
2009-07-19,0
2009-07-20,0
2009-07-21,0
2009-07-22,0
2009-07-23,0
2009-07-24,0
2009-07-25,0
2009-07-26,0
2009-07-27,0
2009-07-28,0
2009-07-29,0
2009-07-30,0
2009-07-31,0
2009-08-01,0
2009-08-02,0
2009-08-03,0
2009-08-04,0
2009-08-05,0
2009-08-06,0
2009-08-07,0
2009-08-08,0
2009-08-09,0
2009-08-10,0
2009-08-11,0
2009-08-12,0
2009-08-13,0
2009-08-14,0
2009-08-15,0
2009-08-16,0
2009-08-17,0
2009-08-18,0
2009-08-19,0
2009-08-20,0
2009-08-21,0
2009-08-22,0
2009-08-23,0
2009-08-24,0
2009-08-25,0
2009-08-26,0
2009-08-27,0
2009-08-28,0
2009-08-29,0
2009-08-30,0
2009-08-31,0
2009-09-01,0
2009-09-02,0
2009-09-03,0
2009-09-04,0
2009-09-05,0
2009-09-06,0
2009-09-07,0
2009-09-08,0
2009-09-09,0
2009-09-10,1
2009-09-11,1
2009-09-12,1
2009-09-13,1
2009-09-14,1
2009-09-15,1
2009-09-16,1
2009-09-17,1
2009-09-18,0
2009-09-19,0
2009-09-20,0
2009-09-21,0
2009-09-22,0
2009-09-23,0
2009-09-24,0
2009-09-25,0
2009-09-26,0
2009-09-27,1
2009-09-28,1
2009-09-29,1
2009-09-30,1
2009-10-01,1
2009-10-02,1
2009-10-03,1
2009-10-04,1
2009-10-05,1
2009-10-06,1
2009-10-07,1
2009-10-08,1
2009-10-09,0
2009-10-10,0
2009-10-11,0
2009-10-12,1
2009-10-13,1
2009-10-14,1
2009-10-15,1
2009-10-16,1
2009-10-17,1
2009-10-18,1
2009-10-19,1
2009-10-20,1
2009-10-21,1
2009-10-22,1
2009-10-23,0
2009-10-24,0
2009-10-25,0
2009-10-26,0
2009-10-27,0
2009-10-28,0
2009-10-29,0
2009-10-30,0
2009-10-31,0
2010-07-01,0
2010-07-02,0
2010-07-03,0
2010-07-04,0
2010-07-05,0
2010-07-06,0
2010-07-07,0
2010-07-08,0
2010-07-09,0
2010-07-10,0
2010-07-11,0
2010-07-12,0
2010-07-13,0
2010-07-14,0
2010-07-15,0
2010-07-16,0
2010-07-17,0
2010-07-18,0
2010-07-19,0
2010-07-20,0
2010-07-21,0
2010-07-22,0
2010-07-23,0
2010-07-24,0
2010-07-25,0
2010-07-26,0
2010-07-27,0
2010-07-28,0
2010-07-29,0
2010-07-30,0
2010-07-31,0
2010-08-01,0
2010-08-02,0
2010-08-03,0
2010-08-04,0
2010-08-05,0
2010-08-06,0
2010-08-07,0
2010-08-08,0
2010-08-09,0
2010-08-10,0
2010-08-11,0
2010-08-12,0
2010-08-13,0
2010-08-14,0
2010-08-15,0
2010-08-16,0
2010-08-17,0
2010-08-18,0
2010-08-19,0
2010-08-20,0
2010-08-21,0
2010-08-22,0
2010-08-23,0
2010-08-24,0
2010-08-25,0
2010-08-26,0
2010-08-27,0
2010-08-28,0
2010-08-29,0
2010-08-30,0
2010-08-31,0
2010-09-01,0
2010-09-02,0
2010-09-03,0
2010-09-04,0
2010-09-05,0
2010-09-06,0
2010-09-07,0
2010-09-08,0
2010-09-09,0
2010-09-10,0
2010-09-11,0
2010-09-12,0
2010-09-13,0
2010-09-14,0
2010-09-15,0
2010-09-16,0
2010-09-17,0
2010-09-18,0
2010-09-19,0
2010-09-20,0
2010-09-21,0
2010-09-22,0
2010-09-23,0
2010-09-24,0
2010-09-25,0
2010-09-26,0
2010-09-27,0
2010-09-28,0
2010-09-29,0
2010-09-30,0
2010-10-01,0
2010-10-02,1
2010-10-03,1
2010-10-04,1
2010-10-05,1
2010-10-06,1
2010-10-07,1
2010-10-08,1
2010-10-09,1
2010-10-10,1
2010-10-11,1
2010-10-12,1
2010-10-13,1
2010-10-14,1
2010-10-15,1
2010-10-16,1
2010-10-17,1
2010-10-18,1
2010-10-19,1
2010-10-20,1
2010-10-21,1
2010-10-22,1
2010-10-23,1
2010-10-24,1
2010-10-25,1
2010-10-26,1
2010-10-27,0
2010-10-28,0
2010-10-29,0
2010-10-30,0
