date,potential_water_deficit
2002-07-01,-4.6066
2002-07-02,-2.9165
2002-07-03,7.5906
2002-07-04,-2.2922
2002-07-05,-2.8745
2002-07-06,-4.201
2002-07-07,-2.745
2002-07-08,6.1314
2002-07-09,-3.0138
2002-07-10,-2.6801
2002-07-11,-4.1539
2002-07-12,-2.8529
2002-07-13,-4.5996
2002-07-14,-3.2704
2002-07-15,3.8772
2002-07-16,-3.7933
2002-07-17,3.1813
2002-07-18,3.8144
2002-07-19,-3.549
2002-07-20,-1.5319
2002-07-21,0.2456
2002-07-22,-3.8534
2002-07-23,-1.5387
2002-07-24,5.72
2002-07-25,6.0212
2002-07-26,0.0816
2002-07-27,8.1114
2002-07-28,-3.1111
2002-07-29,1.5272
2002-07-30,2.4782
2002-07-31,2.6832
2002-08-01,-3.4738
2002-08-02,1.4265
2002-08-03,5.7806
2002-08-04,9.8881
2002-08-05,-3.1187
2002-08-06,-1.8239
2002-08-07,4.7173
2002-08-08,5.0293
2002-08-09,4.5709
2002-08-10,-3.6502
2002-08-11,6.6843
2002-08-12,1.0858
2002-08-13,4.2299
2002-08-14,-3.899
2002-08-15,-3.3639
2002-08-16,5.9524
2002-08-17,-2.5811
2002-08-18,1.2185
2002-08-19,-1.7697
2002-08-20,5.9356
2002-08-21,-2.0984
2002-08-22,12.5406
2002-08-23,0.2121
2002-08-24,2.0896
2002-08-25,0.0623
2002-08-26,0.4981
2002-08-27,2.6365
2002-08-28,-4.5951
2002-08-29,-3.5384
2002-08-30,7.9663
2002-08-31,1.6691
2002-09-01,3.3206
2002-09-02,7.4811
2002-09-03,-1.1519
2002-09-04,-2.6164
2002-09-05,-2.8377
2002-09-06,-4.3098
2002-09-07,-4.5916
2002-09-08,1.4213
2002-09-09,1.9832
2002-09-10,-1.1656
2002-09-11,0.0221
2002-09-12,1.8367
2002-09-13,-3.7959
2002-09-14,-0.8889
2002-09-15,4.2191
2002-09-16,-1.1671
2002-09-17,2.8298
2002-09-18,-2.3214
2002-09-19,-1.8925
2002-09-20,-4.9256
2002-09-21,-4.7117
2002-09-22,-4.8707
2002-09-23,-4.1081
2002-09-24,-2.7296
2002-09-25,-2.5363
2002-09-26,-2.6046
2002-09-27,6.1621
2002-09-28,-4.4439
2002-09-29,-4.1088
2002-09-30,-4.6122
2002-10-01,8.2355
2002-10-02,1.461
2002-10-03,-2.2176
2002-10-04,-0.8286
2002-10-05,4.1372
2002-10-06,-1.4083
2002-10-07,0.3547
2002-10-08,0.5988
2002-10-09,-4.6961
2002-10-10,-4.4878
2002-10-11,-4.5615
2002-10-12,-4.1642
2002-10-13,-3.1798
2002-10-14,4.2458
2002-10-15,-4.1846
2002-10-16,-4.144
2002-10-17,-2.9507
2002-10-18,-3.1023
2002-10-19,-4.2768
2002-10-20,-3.5753
2002-10-21,-0.1112
2002-10-22,-3.9829
2002-10-23,-4.7854
2002-10-24,1.2097
2002-10-25,2.5485
2002-10-26,2.658
2002-10-27,-3.8382
2002-10-28,-2.0234
2002-10-29,2.9751
2002-10-30,5.5475
2002-10-31,1.8558
2003-07-01,1.0851
2003-07-02,0.9332
2003-07-03,5.5754
2003-07-04,-3.0097
2003-07-05,1.7144
2003-07-06,-0.2445
2003-07-07,3.4765
2003-07-08,3.7125
2003-07-09,-2.7958
2003-07-10,-0.7575
2003-07-11,3.1409
2003-07-12,-2.1055
2003-07-13,4.6719
2003-07-14,6.0345
2003-07-15,-4.5051
2003-07-16,-1.0197
2003-07-17,5.3258
2003-07-18,9.5283
2003-07-19,12.0887
2003-07-20,-1.9645
2003-07-21,15.4642
2003-07-22,0.8161
2003-07-23,-2.7014
2003-07-24,8.8556
2003-07-25,0.3315
2003-07-26,-1.5485
2003-07-27,4.0863
2003-07-28,-1.2004
2003-07-29,3.7803
2003-07-30,4.7158
2003-07-31,13.9709
2003-08-01,7.0418
2003-08-02,-2.2217
2003-08-03,21.0492
2003-08-04,-3.1612
2003-08-05,-1.4608
2003-08-06,0.704
2003-08-07,3.4848
2003-08-08,-0.7978
2003-08-09,17.1749
2003-08-10,5.1826
2003-08-11,-3.188
2003-08-12,-4.0695
2003-08-13,-4.2256
2003-08-14,11.0023
2003-08-15,12.9978
2003-08-16,2.47
2003-08-17,-2.6821
2003-08-18,14.3064
2003-08-19,10.7154
2003-08-20,-3.5795
2003-08-21,4.8681
2003-08-22,2.0842
2003-08-23,2.8569
2003-08-24,9.5795
2003-08-25,8.9278
2003-08-26,-1.3282
2003-08-27,-1.4557
2003-08-28,6.7899
2003-08-29,0.7437
2003-08-30,-2.3559
2003-08-31,0.8834
2003-09-01,-1.478
2003-09-02,9.7825
2003-09-03,-3.1345
2003-09-04,9.4842
2003-09-05,-0.5255
2003-09-06,0.015
2003-09-07,3.3381
2003-09-08,4.2588
2003-09-09,4.0395
2003-09-10,4.8397
2003-09-11,0.7326
2003-09-12,-4.7131
2003-09-13,0.1008
2003-09-14,6.8334
2003-09-15,7.2864
2003-09-16,-1.8472
2003-09-17,-2.9249
2003-09-18,-1.6828
2003-09-19,-1.7306
2003-09-20,-0.5182
2003-09-21,-4.3842
2003-09-22,0.9959
2003-09-23,6.3713
2003-09-24,-2.0289
2003-09-25,-3.8306
2003-09-26,-2.0309
2003-09-27,8.1071
2003-09-28,1.8194
2003-09-29,-3.9456
2003-09-30,-2.9144
2003-10-01,-3.1803
2003-10-02,-1.8715
2003-10-03,4.4235
2003-10-04,-1.7597
2003-10-05,-4.6566
2003-10-06,-1.9399
2003-10-07,3.3887
2003-10-08,-1.7181
2003-10-09,-1.9822
2003-10-10,4.7794
2003-10-11,2.7112
2003-10-12,1.3553
2003-10-13,-2.5104
2003-10-14,2.6432
2003-10-15,-3.2232
2003-10-16,-3.9506
2003-10-17,9.441
2003-10-18,-3.5498
2003-10-19,-4.1511
2003-10-20,3.3072
2003-10-21,-1.3636
2003-10-22,-3.3573
2003-10-23,-3.3334
2003-10-24,-4.1697
2003-10-25,-2.7148
2003-10-26,-5.1517
2003-10-27,-5.3741
2003-10-28,-4.0165
2003-10-29,-3.5677
2003-10-30,6.4309
2003-10-31,-1.5556
2004-07-01,-0.206
2004-07-02,-2.3222
2004-07-03,-4.9023
2004-07-04,-3.9891
2004-07-05,-2.7945
2004-07-06,6.5149
2004-07-07,6.6008
2004-07-08,0.4143
2004-07-09,-2.6017
2004-07-10,9.3323
2004-07-11,1.95
2004-07-12,-4.2141
2004-07-13,3.0281
2004-07-14,-2.2635
2004-07-15,0.6668
2004-07-16,-0.478
2004-07-17,7.7707
2004-07-18,3.04
2004-07-19,-0.0935
2004-07-20,-1.9503
2004-07-21,-3.8577
2004-07-22,3.9873
2004-07-23,7.8045
2004-07-24,-2.9205
2004-07-25,-2.7325
2004-07-26,0.4714
2004-07-27,4.4502
2004-07-28,2.4782
2004-07-29,2.0563
2004-07-30,2.1304
2004-07-31,-2.0996
2004-08-01,-2.936
2004-08-02,-1.472
2004-08-03,-0.7764
2004-08-04,1.1258
2004-08-05,1.2876
2004-08-06,-1.634
2004-08-07,11.3562
2004-08-08,6.9434
2004-08-09,-3.2377
2004-08-10,-3.1997
2004-08-11,0.0476
2004-08-12,5.444
2004-08-13,-3.8478
2004-08-14,-1.145
2004-08-15,0.621
2004-08-16,-0.4399
2004-08-17,7.3142
2004-08-18,10.3815
2004-08-19,5.5815
2004-08-20,3.2811
2004-08-21,1.7629
2004-08-22,-1.8388
2004-08-23,-0.1648
2004-08-24,-1.937
2004-08-25,5.2907
2004-08-26,-0.9434
2004-08-27,-0.4211
2004-08-28,-3.0398
2004-08-29,-3.6042
2004-08-30,-5.1419
2004-08-31,7.7796
2004-09-01,-3.8258
2004-09-02,0.9206
2004-09-03,1.7071
2004-09-04,-1.3372
2004-09-05,-3.7585
2004-09-06,5.1339
2004-09-07,1.7178
2004-09-08,3.0187
2004-09-09,-4.9409
2004-09-10,-3.2874
2004-09-11,2.4278
2004-09-12,-4.2568
2004-09-13,-2.8839
2004-09-14,4.9179
2004-09-15,-4.7381
2004-09-16,-3.8064
2004-09-17,-4.5859
2004-09-18,-3.5943
2004-09-19,-1.7635
2004-09-20,-3.9624
2004-09-21,-0.6982
2004-09-22,0.0299
2004-09-23,8.392
2004-09-24,-0.354
2004-09-25,-2.137
2004-09-26,-1.0765
2004-09-27,-1.8312
2004-09-28,-0.5458
2004-09-29,6.6435
2004-09-30,2.663
2004-10-01,5.4498
2004-10-02,0.353
2004-10-03,-2.6225
2004-10-04,-4.9243
2004-10-05,-4.4118
2004-10-06,-4.7886
2004-10-07,-4.9099
2004-10-08,-4.1914
2004-10-09,-3.0218
2004-10-10,0.4169
2004-10-11,-3.1058
2004-10-12,-0.4317
2004-10-13,-3.9128
2004-10-14,-4.569
2004-10-15,-0.7295
2004-10-16,-1.7099
2004-10-17,-3.2942
2004-10-18,-4.4598
2004-10-19,-4.9425
2004-10-20,-4.2725
2004-10-21,-2.4069
2004-10-22,-3.5412
2004-10-23,-4.511
2004-10-24,-5.6974
2004-10-25,-0.9553
2004-10-26,-3.3503
2004-10-27,3.0942
2004-10-28,-4.1167
2004-10-29,-3.7578
2004-10-30,4.4629
2004-10-31,-4.3899
2005-07-01,-3.9534
2005-07-02,0.6983
2005-07-03,5.8779
2005-07-04,7.401
2005-07-05,1.6563
2005-07-06,11.7181
2005-07-07,-0.5861
2005-07-08,-0.1683
2005-07-09,11.093
2005-07-10,2.3017
2005-07-11,-4.2632
2005-07-12,1.0145
2005-07-13,7.1847
2005-07-14,-4.7303
2005-07-15,-2.61
2005-07-16,14.9437
2005-07-17,-1.2995
2005-07-18,-1.755
2005-07-19,-3.4611
2005-07-20,-4.1824
2005-07-21,10.1687
2005-07-22,3.5857
2005-07-23,-4.6224
2005-07-24,18.6445
2005-07-25,-1.7038
2005-07-26,9.7518
2005-07-27,-1.2945
2005-07-28,9.8209
2005-07-29,10.5653
2005-07-30,-0.7189
2005-07-31,2.05
2005-08-01,-4.0426
2005-08-02,1.9955
2005-08-03,9.18
2005-08-04,-1.4689
2005-08-05,-2.9764
2005-08-06,3.7088
2005-08-07,-4.6303
2005-08-08,7.2381
2005-08-09,-0.2772
2005-08-10,-0.8576
2005-08-11,-3.7393
2005-08-12,0.9411
2005-08-13,8.028
2005-08-14,-3.8084
2005-08-15,3.7238
2005-08-16,12.9244
2005-08-17,3.3731
2005-08-18,0.7009
2005-08-19,1.0198
2005-08-20,8.5998
2005-08-21,7.0415
2005-08-22,1.7677
2005-08-23,-4.2572
2005-08-24,5.1407
2005-08-25,5.4093
2005-08-26,7.3864
2005-08-27,4.7249
2005-08-28,-2.1185
2005-08-29,-2.4703
2005-08-30,2.282
2005-08-31,8.0211
2005-09-01,-4.5781
2005-09-02,-0.2711
2005-09-03,-4.2119
2005-09-04,-3.302
2005-09-05,-2.349
2005-09-06,4.3483
2005-09-07,0.0582
2005-09-08,3.5869
2005-09-09,2.9781
2005-09-10,10.7066
2005-09-11,9.0424
2005-09-12,2.5773
2005-09-13,-0.6707
2005-09-14,3.0534
2005-09-15,-0.8904
2005-09-16,-3.1253
2005-09-17,-3.1522
2005-09-18,2.0434
2005-09-19,-4.7484
2005-09-20,-1.3254
2005-09-21,2.0931
2005-09-22,-4.4417
2005-09-23,-4.2771
2005-09-24,-4.3465
2005-09-25,-5.0564
2005-09-26,-3.1132
2005-09-27,1.0141
2005-09-28,2.4691
2005-09-29,-4.7707
2005-09-30,-0.7101
2005-10-01,3.0994
2005-10-02,-3.8016
2005-10-03,-3.5753
2005-10-04,-4.5029
2005-10-05,3.8343
2005-10-06,5.3059
2005-10-07,-0.3295
2005-10-08,0.5549
2005-10-09,-2.3752
2005-10-10,-4.3083
2005-10-11,0.8864
2005-10-12,4.5511
2005-10-13,-1.0324
2005-10-14,4.6136
2005-10-15,-3.7206
2005-10-16,2.9189
2005-10-17,4.3713
2005-10-18,-2.9118
2005-10-19,-2.6073
2005-10-20,5.3948
2005-10-21,3.1507
2005-10-22,0.8495
2005-10-23,-4.0443
2005-10-24,-0.4725
2005-10-25,-1.097
2005-10-26,-0.3528
2005-10-27,-0.9663
2005-10-28,7.9222
2005-10-29,-2.787
2005-10-30,-3.7608
2005-10-31,-3.5862
2006-07-01,-2.6838
2006-07-02,1.7066
2006-07-03,-2.2765
2006-07-04,-0.1096
2006-07-05,-1.5397
2006-07-06,-2.022
2006-07-07,4.2034
2006-07-08,6.1425
2006-07-09,-0.12
2006-07-10,-3.359
2006-07-11,-2.0073
2006-07-12,-2.1147
2006-07-13,-4.0086
2006-07-14,-4.5935
2006-07-15,-2.6013
2006-07-16,-4.4293
2006-07-17,-4.9903
2006-07-18,1.676
2006-07-19,4.9469
2006-07-20,3.199
2006-07-21,-3.0957
2006-07-22,-0.3625
2006-07-23,11.3145
2006-07-24,-1.5964
2006-07-25,-1.6532
2006-07-26,-2.6623
2006-07-27,0.6616
2006-07-28,2.4127
2006-07-29,4.1557
2006-07-30,1.8718
2006-07-31,-1.4315
2006-08-01,-0.9145
2006-08-02,0.1353
2006-08-03,1.8233
2006-08-04,10.2645
2006-08-05,0.8526
2006-08-06,8.7173
2006-08-07,3.3663
2006-08-08,11.6277
2006-08-09,8.5011
2006-08-10,-1.9789
2006-08-11,-3.5895
2006-08-12,-1.1952
2006-08-13,-0.2514
2006-08-14,9.947
2006-08-15,-2.6764
2006-08-16,2.7645
2006-08-17,-3.3094
2006-08-18,-3.0806
2006-08-19,4.0741
2006-08-20,2.4337
2006-08-21,2.8397
2006-08-22,-1.1034
2006-08-23,-1.2474
2006-08-24,4.4336
2006-08-25,8.9616
2006-08-26,0.8382
2006-08-27,0.0263
2006-08-28,-4.8241
2006-08-29,5.4132
2006-08-30,-4.4519
2006-08-31,-4.0771
2006-09-01,-1.773
2006-09-02,11.4134
2006-09-03,-2.2254
2006-09-04,-3.4471
2006-09-05,9.5861
2006-09-06,8.9622
2006-09-07,-3.2258
2006-09-08,-3.1477
2006-09-09,0.9205
2006-09-10,2.286
2006-09-11,1.5338
2006-09-12,-3.0536
2006-09-13,-0.8976
2006-09-14,1.2398
2006-09-15,1.98
2006-09-16,-1.8924
2006-09-17,-1.1026
2006-09-18,-4.1428
2006-09-19,-3.7253
2006-09-20,-2.7895
2006-09-21,10.0668
2006-09-22,0.1258
2006-09-23,-0.0173
2006-09-24,0.6378
2006-09-25,-1.6719
2006-09-26,-1.2599
2006-09-27,-1.798
2006-09-28,5.4447
2006-09-29,-4.499
2006-09-30,-1.7091
2006-10-01,10.1186
2006-10-02,-4.4752
2006-10-03,-3.1555
2006-10-04,2.6098
2006-10-05,-3.3176
2006-10-06,-4.3364
2006-10-07,-3.0938
2006-10-08,-3.3041
2006-10-09,-3.5782
2006-10-10,-2.5448
2006-10-11,-4.0675
2006-10-12,-4.8357
2006-10-13,-5.1002
2006-10-14,-5.4932
2006-10-15,-4.5991
2006-10-16,-3.6763
2006-10-17,-3.6479
2006-10-18,-1.2939
2006-10-19,-1.1417
2006-10-20,0.5656
2006-10-21,-4.0638
2006-10-22,3.2764
2006-10-23,2.5549
2006-10-24,-2.2265
2006-10-25,-3.224
2006-10-26,-2.5633
2006-10-27,6.5025
2006-10-28,-3.0441
2006-10-29,-4.442
2006-10-30,-1.5725
2006-10-31,-1.0773
2007-07-01,3.1065
2007-07-02,-1.881
2007-07-03,6.0816
2007-07-04,8.9364
2007-07-05,12.5737
2007-07-06,3.2731
2007-07-07,3.2333
2007-07-08,-1.1395
2007-07-09,-0.8886
2007-07-10,9.2593
2007-07-11,0.9287
2007-07-12,13.9808
2007-07-13,10.7158
2007-07-14,-3.4597
2007-07-15,-4.1053
2007-07-16,3.4694
2007-07-17,11.9021
2007-07-18,1.6502
2007-07-19,-3.7626
2007-07-20,-4.7135
2007-07-21,-2.3972
2007-07-22,-4.2376
2007-07-23,-4.0455
2007-07-24,-1.9152
2007-07-25,13.6693
2007-07-26,4.3408
2007-07-27,-4.0389
2007-07-28,0.214
2007-07-29,18.278
2007-07-30,2.2946
2007-07-31,-1.1017
2007-08-01,0.1134
2007-08-02,2.2484
2007-08-03,-2.2988
2007-08-04,-1.1155
2007-08-05,15.8742
2007-08-06,-3.3673
2007-08-07,11.0335
2007-08-08,3.9027
2007-08-09,-0.8148
2007-08-10,3.2245
2007-08-11,-2.3351
2007-08-12,-0.6456
2007-08-13,0.0594
2007-08-14,3.0141
2007-08-15,9.8319
2007-08-16,-1.8185
2007-08-17,3.6571
2007-08-18,-2.7443
2007-08-19,-2.5554
2007-08-20,-2.8299
2007-08-21,-2.4228
2007-08-22,4.2232
2007-08-23,2.8723
2007-08-24,-4.0256
2007-08-25,-4.4716
2007-08-26,6.3453
2007-08-27,10.1932
2007-08-28,3.442
2007-08-29,-0.536
2007-08-30,-0.3363
2007-08-31,8.5213
2007-09-01,6.4811
2007-09-02,5.2007
2007-09-03,3.5525
2007-09-04,15.9721
2007-09-05,3.2955
2007-09-06,-1.2303
2007-09-07,-3.1076
2007-09-08,6.791
2007-09-09,5.8038
2007-09-10,-3.0316
2007-09-11,3.3416
2007-09-12,1.2899
2007-09-13,-4.068
2007-09-14,-4.3892
2007-09-15,-1.3004
2007-09-16,-4.3006
2007-09-17,-4.2416
2007-09-18,1.6745
2007-09-19,-0.3636
2007-09-20,-4.7445
2007-09-21,-1.6431
2007-09-22,1.0707
2007-09-23,-4.7243
2007-09-24,-4.0755
2007-09-25,-1.0323
2007-09-26,1.6176
2007-09-27,1.3756
2007-09-28,-5.0119
2007-09-29,-5.2296
2007-09-30,-1.509
2007-10-01,6.2949
2007-10-02,2.6412
2007-10-03,-4.1816
2007-10-04,-3.5411
2007-10-05,1.1556
2007-10-06,0.4384
2007-10-07,-4.0887
2007-10-08,-2.3962
2007-10-09,2.2725
2007-10-10,4.3849
2007-10-11,-4.3768
2007-10-12,-4.5436
2007-10-13,-5.0743
2007-10-14,-4.7359
2007-10-15,-2.3375
2007-10-16,-3.5664
2007-10-17,-2.8899
2007-10-18,-1.2207
2007-10-19,-1.3276
2007-10-20,-2.6495
2007-10-21,7.7676
2007-10-22,4.691
2007-10-23,-4.1938
2007-10-24,-4.3966
2007-10-25,-4.6393
2007-10-26,-3.7866
2007-10-27,-5.0125
2007-10-28,-4.9564
2007-10-29,-5.4404
2007-10-30,-5.1926
2007-10-31,-2.273
