date,potential_water_deficit
2008-07-01,-4.8218
2008-07-02,1.3429
2008-07-03,11.9629
2008-07-04,-0.8638
2008-07-05,-4.3285
2008-07-06,-0.7818
2008-07-07,5.7133
2008-07-08,-3.4982
2008-07-09,7.1647
2008-07-10,9.5787
2008-07-11,3.6984
2008-07-12,0.1523
2008-07-13,9.2072
2008-07-14,5.8976
2008-07-15,0.4203
2008-07-16,4.8018
2008-07-17,1.156
2008-07-18,10.9156
2008-07-19,4.2709
2008-07-20,-1.853
2008-07-21,-0.2119
2008-07-22,-1.2562
2008-07-23,4.3476
2008-07-24,12.392
2008-07-25,-1.7465
2008-07-26,2.836
2008-07-27,-1.1621
2008-07-28,6.6419
2008-07-29,5.8778
2008-07-30,6.3987
2008-07-31,0.7801
2008-08-01,-0.9222
2008-08-02,2.4101
2008-08-03,8.294
2008-08-04,4.7903
2008-08-05,6.5167
2008-08-06,4.3986
2008-08-07,5.4266
2008-08-08,-2.1554
2008-08-09,-0.2308
2008-08-10,1.5973
2008-08-11,0.8952
2008-08-12,6.3566
2008-08-13,-2.1054
2008-08-14,-4.1739
2008-08-15,4.5987
2008-08-16,10.0359
2008-08-17,4.018
2008-08-18,0.7751
2008-08-19,2.6772
2008-08-20,13.3971
2008-08-21,-2.2974
2008-08-22,-2.8314
2008-08-23,-3.5424
2008-08-24,0.9029
2008-08-25,4.5538
2008-08-26,-4.0844
2008-08-27,4.0537
2008-08-28,1.3571
2008-08-29,-1.8924
2008-08-30,-1.216
2008-08-31,2.1175
2008-09-01,-1.4714
2008-09-02,0.7606
2008-09-03,5.9678
2008-09-04,-3.6145
2008-09-05,7.5284
2008-09-06,-1.5822
2008-09-07,-1.1319
2008-09-08,0.2232
2008-09-09,-2.6318
2008-09-10,-1.2067
2008-09-11,5.9473
2008-09-12,11.4322
2008-09-13,-2.6319
2008-09-14,-1.0141
2008-09-15,-2.6394
2008-09-16,5.5681
2008-09-17,-0.4806
2008-09-18,-0.0369
2008-09-19,-4.5273
2008-09-20,0.1438
2008-09-21,-3.5413
2008-09-22,-3.5394
2008-09-23,-4.6113
2008-09-24,-1.8253
2008-09-25,1.4012
2008-09-26,-1.9406
2008-09-27,-4.6965
2008-09-28,-5.4416
2008-09-29,-2.0245
2008-09-30,7.5823
2008-10-01,-1.0559
2008-10-02,-4.3846
2008-10-03,1.0864
2008-10-04,-2.0168
2008-10-05,5.4185
2008-10-06,-3.8364
2008-10-07,-3.2457
2008-10-08,-0.3839
2008-10-09,6.2771
2008-10-10,-3.5177
2008-10-11,-3.5944
2008-10-12,-3.3545
2008-10-13,17.0638
2008-10-14,1.9128
2008-10-15,-4.5326
2008-10-16,-1.2138
2008-10-17,1.3072
2008-10-18,-3.9671
2008-10-19,-4.6637
2008-10-20,0.9219
2008-10-21,-2.1174
2008-10-22,-3.0144
2008-10-23,-3.7239
2008-10-24,-4.294
2008-10-25,-4.3925
2008-10-26,-4.2408
2008-10-27,-4.8282
2008-10-28,-3.6093
2008-10-29,-4.5287
2008-10-30,-5.01
2008-10-31,-5.2078
2009-07-01,-0.578
2009-07-02,-1.4317
2009-07-03,-2.9057
2009-07-04,2.9443
2009-07-05,-2.0895
2009-07-06,-1.0327
2009-07-07,0.6725
2009-07-08,4.9093
2009-07-09,-0.7791
2009-07-10,0.4053
2009-07-11,-2.0439
2009-07-12,-4.5916
2009-07-13,-4.4757
2009-07-14,-4.2898
2009-07-15,-4.2533
2009-07-16,-3.9596
2009-07-17,2.6682
2009-07-18,18.4085
2009-07-19,-3.1601
2009-07-20,-3.1575
2009-07-21,-1.0268
2009-07-22,5.4062
2009-07-23,-0.5488
2009-07-24,-1.5583
2009-07-25,8.3204
2009-07-26,0.9624
2009-07-27,0.5943
2009-07-28,7.154
2009-07-29,-3.5256
2009-07-30,-4.5975
2009-07-31,-2.5324
2009-08-01,5.269
2009-08-02,-0.9803
2009-08-03,-0.8088
2009-08-04,-3.3035
2009-08-05,-4.4655
2009-08-06,4.5673
2009-08-07,7.7739
2009-08-08,-0.6516
2009-08-09,-0.4061
2009-08-10,4.3425
2009-08-11,-3.1716
2009-08-12,-1.5409
2009-08-13,-1.5907
2009-08-14,1.1645
2009-08-15,-2.0027
2009-08-16,8.3383
2009-08-17,-2.8253
2009-08-18,-2.9593
2009-08-19,11.6014
2009-08-20,-0.0133
2009-08-21,-4.0753
2009-08-22,7.2158
2009-08-23,5.9972
2009-08-24,2.9331
2009-08-25,0.5151
2009-08-26,-2.7861
2009-08-27,-3.6222
2009-08-28,-2.7924
2009-08-29,-3.3166
2009-08-30,-3.7643
2009-08-31,-0.2371
2009-09-01,-0.6764
2009-09-02,4.7217
2009-09-03,2.2275
2009-09-04,-3.5634
2009-09-05,-1.6184
2009-09-06,0.9002
2009-09-07,12.5304
2009-09-08,0.2182
2009-09-09,-2.0697
2009-09-10,1.8823
2009-09-11,1.9831
2009-09-12,-3.7218
2009-09-13,-3.422
2009-09-14,-0.2711
2009-09-15,6.3498
2009-09-16,1.9357
2009-09-17,3.1385
2009-09-18,3.9729
2009-09-19,1.2618
2009-09-20,-4.0293
2009-09-21,-0.5647
2009-09-22,-2.1024
2009-09-23,-3.5181
2009-09-24,-4.5711
2009-09-25,0.1945
2009-09-26,-2.3211
2009-09-27,-2.0262
2009-09-28,1.455
2009-09-29,2.9372
2009-09-30,-1.1581
2009-10-01,-3.7839
2009-10-02,3.6384
2009-10-03,-3.9116
2009-10-04,-3.9367
2009-10-05,-0.4386
2009-10-06,-4.2886
2009-10-07,6.5679
2009-10-08,7.1572
2009-10-09,-3.656
2009-10-10,-3.4169
2009-10-11,-4.491
2009-10-12,-4.4506
2009-10-13,-3.5541
2009-10-14,-4.7259
2009-10-15,-1.7333
2009-10-16,0.4657
2009-10-17,-3.5881
2009-10-18,0.3525
2009-10-19,-2.9824
2009-10-20,-3.8371
2009-10-21,-2.1048
2009-10-22,0.4301
2009-10-23,-4.7289
2009-10-24,-2.1703
2009-10-25,4.8287
2009-10-26,-2.0259
2009-10-27,-4.8201
2009-10-28,-4.4609
2009-10-29,-3.1715
2009-10-30,-3.9995
2009-10-31,-3.6713
2010-07-01,-5.0594
2010-07-02,-1.417
2010-07-03,10.4992
2010-07-04,3.19
2010-07-05,-4.0312
2010-07-06,-4.4238
2010-07-07,-2.1797
2010-07-08,7.0796
2010-07-09,-0.7369
2010-07-10,-3.0255
2010-07-11,-3.6198
2010-07-12,-3.7021
2010-07-13,3.6023
2010-07-14,8.7093
2010-07-15,-1.5368
2010-07-16,2.3491
2010-07-17,-1.0445
2010-07-18,6.8392
2010-07-19,-0.7208
2010-07-20,7.5912
2010-07-21,-2.1372
2010-07-22,6.3259
2010-07-23,2.7077
2010-07-24,8.2369
2010-07-25,6.5306
2010-07-26,9.6699
2010-07-27,-0.5081
2010-07-28,-3.4724
2010-07-29,-0.7961
2010-07-30,1.3396
2010-07-31,3.787
2010-08-01,-2.2941
2010-08-02,-4.0921
2010-08-03,-4.3519
2010-08-04,-3.9257
2010-08-05,-3.6058
2010-08-06,-4.4705
2010-08-07,-3.4926
2010-08-08,-3.6694
2010-08-09,1.0557
2010-08-10,7.9563
2010-08-11,13.2907
2010-08-12,-2.4644
2010-08-13,-4.5149
2010-08-14,-3.4216
2010-08-15,2.1802
2010-08-16,-4.1361
2010-08-17,5.5936
2010-08-18,-2.37
2010-08-19,-4.1114
2010-08-20,3.8116
2010-08-21,1.119
2010-08-22,6.067
2010-08-23,15.6679
2010-08-24,3.1502
2010-08-25,-1.9497
2010-08-26,13.6535
2010-08-27,1.5618
2010-08-28,-3.8671
2010-08-29,3.0699
2010-08-30,5.8431
2010-08-31,4.1756
2010-09-01,-3.7581
2010-09-02,-1.4463
2010-09-03,-2.6753
2010-09-04,-0.5679
2010-09-05,4.6664
2010-09-06,-3.4221
2010-09-07,7.0395
2010-09-08,-1.5478
2010-09-09,-0.844
2010-09-10,-3.8914
2010-09-11,4.9668
2010-09-12,2.8497
2010-09-13,-0.0825
2010-09-14,9.9532
2010-09-15,-2.8357
2010-09-16,-3.6762
2010-09-17,3.6142
2010-09-18,-2.0093
2010-09-19,-4.2595
2010-09-20,6.1203
2010-09-21,7.8323
2010-09-22,-3.6958
2010-09-23,0.2291
2010-09-24,0.1085
2010-09-25,4.5406
2010-09-26,-1.7251
2010-09-27,-4.3494
2010-09-28,-4.1436
2010-09-29,-4.011
2010-09-30,-4.5898
2010-10-01,2.3895
2010-10-02,-2.0456
2010-10-03,-4.7598
2010-10-04,-3.622
2010-10-05,3.1733
2010-10-06,-0.7195
2010-10-07,-2.9732
2010-10-08,-4.0579
2010-10-09,7.383
2010-10-10,-2.489
2010-10-11,-4.3311
2010-10-12,-4.3981
2010-10-13,-3.3636
2010-10-14,-1.5785
2010-10-15,6.3271
2010-10-16,-1.5929
2010-10-17,-3.8548
2010-10-18,-1.3795
2010-10-19,-1.6982
2010-10-20,-0.3297
2010-10-21,0.8257
2010-10-22,-4.4918
2010-10-23,-3.7625
2010-10-24,0.5354
2010-10-25,-1.0273
2010-10-26,-4.0568
2010-10-27,-3.8001
2010-10-28,3.2819
2010-10-29,0.1368
2010-10-30,-3.7297
2010-10-31,-4.0547
2011-07-01,-4.3882
2011-07-02,-4.708
2011-07-03,-2.3619
2011-07-04,-3.5883
2011-07-05,-0.5282
2011-07-06,-4.677
2011-07-07,-2.6646
2011-07-08,6.3659
2011-07-09,-3.6478
2011-07-10,-4.0517
2011-07-11,-0.3959
2011-07-12,10.2262
2011-07-13,-2.6172
2011-07-14,-2.9698
2011-07-15,-2.1868
2011-07-16,-4.7965
2011-07-17,1.2027
2011-07-18,0.5597
2011-07-19,-0.2168
2011-07-20,1.9541
2011-07-21,10.5686
2011-07-22,2.8817
2011-07-23,-2.3654
2011-07-24,-1.0552
2011-07-25,6.0839
2011-07-26,9.6595
2011-07-27,-4.2765
2011-07-28,8.0773
2011-07-29,13.7887
2011-07-30,2.2271
2011-07-31,-0.9199
2011-08-01,-3.7991
2011-08-02,3.5789
2011-08-03,9.5756
2011-08-04,1.2857
2011-08-05,-0.758
2011-08-06,0.5612
2011-08-07,9.3341
2011-08-08,4.6013
2011-08-09,-3.5919
2011-08-10,0.3418
2011-08-11,5.2971
2011-08-12,-1.5915
2011-08-13,4.2049
2011-08-14,-4.0848
2011-08-15,0.5303
2011-08-16,6.9304
2011-08-17,-3.2867
2011-08-18,-2.3554
2011-08-19,-2.6792
2011-08-20,-1.7406
2011-08-21,-2.6697
2011-08-22,-1.3512
2011-08-23,10.1413
2011-08-24,2.2181
2011-08-25,0.3448
2011-08-26,11.0445
2011-08-27,12.5463
2011-08-28,-0.033
2011-08-29,3.6325
2011-08-30,7.0567
2011-08-31,2.2873
2011-09-01,-0.5199
2011-09-02,4.4674
2011-09-03,7.4524
2011-09-04,-1.3354
2011-09-05,-3.7001
2011-09-06,3.3933
2011-09-07,11.8308
2011-09-08,-1.6647
2011-09-09,-3.2572
2011-09-10,6.3271
2011-09-11,-0.9016
2011-09-12,-2.1772
2011-09-13,1.0862
2011-09-14,4.831
2011-09-15,-0.0803
2011-09-16,1.573
2011-09-17,1.9584
2011-09-18,-1.5746
2011-09-19,-3.3279
2011-09-20,-4.0923
2011-09-21,-4.0077
2011-09-22,0.0365
2011-09-23,1.0277
2011-09-24,-1.2391
2011-09-25,0.0741
2011-09-26,-1.2506
2011-09-27,-2.7123
2011-09-28,-3.8824
2011-09-29,4.9086
2011-09-30,3.2742
2011-10-01,-4.4736
2011-10-02,-1.1406
2011-10-03,-3.245
2011-10-04,-0.1352
2011-10-05,-3.889
2011-10-06,-3.8349
2011-10-07,4.7409
2011-10-08,2.232
2011-10-09,-1.8688
2011-10-10,-4.0198
2011-10-11,-1.1745
2011-10-12,-3.7231
2011-10-13,-1.4233
2011-10-14,6.0888
2011-10-15,-4.0661
2011-10-16,-0.3672
2011-10-17,-2.9734
2011-10-18,4.4558
2011-10-19,2.61
2011-10-20,-3.7702
2011-10-21,-1.5952
2011-10-22,-1.3061
2011-10-23,5.0628
2011-10-24,0.3038
2011-10-25,-0.9219
2011-10-26,-4.4684
2011-10-27,4.2854
2011-10-28,-2.9184
2011-10-29,-2.6397
2011-10-30,-3.3686
2011-10-31,-3.7559
2012-07-01,2.6363
2012-07-02,-1.8393
2012-07-03,-3.7962
2012-07-04,-2.9674
2012-07-05,3.0346
2012-07-06,9.9119
2012-07-07,-2.9123
2012-07-08,-2.4341
2012-07-09,-2.0737
2012-07-10,4.1612
2012-07-11,3.3003
2012-07-12,11.2929
2012-07-13,1.0699
2012-07-14,-3.1457
2012-07-15,0.4811
2012-07-16,-3.6814
2012-07-17,1.5763
2012-07-18,2.9478
2012-07-19,-2.4727
2012-07-20,-3.194
2012-07-21,0.1593
2012-07-22,4.0834
2012-07-23,0.6177
2012-07-24,-2.9213
2012-07-25,-1.5083
2012-07-26,14.5554
2012-07-27,5.3869
2012-07-28,-1.005
2012-07-29,7.6872
2012-07-30,4.1284
2012-07-31,7.0376
2012-08-01,2.1582
2012-08-02,5.1492
2012-08-03,-0.1712
2012-08-04,-2.8357
2012-08-05,-1.4111
2012-08-06,9.2722
2012-08-07,-0.9002
2012-08-08,3.6598
2012-08-09,5.0701
2012-08-10,-3.808
2012-08-11,5.0243
2012-08-12,3.8295
2012-08-13,-3.7895
2012-08-14,3.8503
2012-08-15,8.5077
2012-08-16,-1.8415
2012-08-17,7.0543
2012-08-18,10.3196
2012-08-19,-1.9949
2012-08-20,3.3343
2012-08-21,10.9057
2012-08-22,1.2437
2012-08-23,1.3272
2012-08-24,5.56
2012-08-25,2.3118
2012-08-26,3.0703
2012-08-27,-0.4194
2012-08-28,-0.913
2012-08-29,3.4193
2012-08-30,0.8388
2012-08-31,0.2406
2012-09-01,-1.9667
2012-09-02,1.6325
2012-09-03,3.1667
2012-09-04,12.2973
2012-09-05,0.3574
2012-09-06,6.4584
2012-09-07,3.2217
2012-09-08,-3.9131
2012-09-09,4.006
2012-09-10,4.6557
2012-09-11,-2.5164
2012-09-12,1.8517
2012-09-13,-0.394
2012-09-14,11.1056
2012-09-15,0.269
2012-09-16,-4.0811
2012-09-17,-1.3954
2012-09-18,-4.0504
2012-09-19,-3.0536
2012-09-20,-2.0082
2012-09-21,2.0192
2012-09-22,-4.0151
2012-09-23,1.5965
2012-09-24,-3.1614
2012-09-25,2.0196
2012-09-26,0.5748
2012-09-27,-0.4083
2012-09-28,-3.1642
2012-09-29,-4.5067
2012-09-30,3.6046
2012-10-01,-3.9651
2012-10-02,-3.8547
2012-10-03,3.3426
2012-10-04,-3.2871
2012-10-05,-3.7421
2012-10-06,0.3263
2012-10-07,-2.7409
2012-10-08,-4.3571
2012-10-09,3.2023
2012-10-10,-2.6766
2012-10-11,-2.6852
2012-10-12,5.4491
2012-10-13,-3.576
2012-10-14,-3.6229
2012-10-15,-4.2301
2012-10-16,-4.0866
2012-10-17,-4.7175
2012-10-18,-4.7744
2012-10-19,-4.1642
2012-10-20,-4.3354
2012-10-21,-3.9611
2012-10-22,-0.9057
2012-10-23,-4.3053
2012-10-24,-2.2394
2012-10-25,4.5935
2012-10-26,-4.4189
2012-10-27,-5.0122
2012-10-28,-4.9253
2012-10-29,-3.6498
2012-10-30,-4.0683
2012-10-31,1.8637
2013-07-01,-3.3166
2013-07-02,-4.3748
2013-07-03,5.541
2013-07-04,2.5658
2013-07-05,-2.1717
2013-07-06,-3.757
2013-07-07,-3.1717
2013-07-08,3.1631
2013-07-09,-3.5521
2013-07-10,0.0822
2013-07-11,-0.3447
2013-07-12,9.4398
2013-07-13,-2.0714
2013-07-14,0.1771
2013-07-15,10.1467
2013-07-16,-0.1844
2013-07-17,-0.9597
2013-07-18,2.3592
2013-07-19,0.64
2013-07-20,-3.7085
2013-07-21,5.7904
2013-07-22,3.3232
2013-07-23,-1.4884
2013-07-24,10.4721
2013-07-25,1.2369
2013-07-26,8.6501
2013-07-27,-0.9137
2013-07-28,10.2583
2013-07-29,5.2805
2013-07-30,3.0464
2013-07-31,1.7047
2013-08-01,7.941
2013-08-02,4.806
2013-08-03,-0.9161
2013-08-04,-0.4867
2013-08-05,9.037
2013-08-06,6.6467
2013-08-07,-2.1472
2013-08-08,-3.3292
2013-08-09,1.5011
2013-08-10,-2.2284
2013-08-11,1.6031
2013-08-12,6.2787
2013-08-13,12.7662
2013-08-14,0.8289
2013-08-15,4.1004
2013-08-16,4.1401
2013-08-17,-3.8994
2013-08-18,0.1852
2013-08-19,14.6567
2013-08-20,-3.3837
2013-08-21,11.9591
2013-08-22,11.2207
2013-08-23,-3.9754
2013-08-24,-1.9357
2013-08-25,3.7867
2013-08-26,2.1697
2013-08-27,0.3263
2013-08-28,-0.4436
2013-08-29,1.113
2013-08-30,-1.9855
2013-08-31,-0.07
2013-09-01,9.5578
2013-09-02,-3.1356
2013-09-03,-2.7899
2013-09-04,-3.0923
2013-09-05,8.6707
2013-09-06,3.5601
2013-09-07,-1.3879
2013-09-08,6.2102
2013-09-09,-1.6165
2013-09-10,-3.6591
2013-09-11,-3.6203
2013-09-12,8.8126
2013-09-13,-2.086
2013-09-14,-3.9045
2013-09-15,0.9044
2013-09-16,-3.6454
2013-09-17,-1.7167
2013-09-18,0.1967
2013-09-19,-0.8292
2013-09-20,1.3789
2013-09-21,-1.926
2013-09-22,-3.9591
2013-09-23,0.856
2013-09-24,-0.3201
2013-09-25,-3.7468
2013-09-26,-2.8356
2013-09-27,-1.5823
2013-09-28,-0.6223
2013-09-29,0.4647
2013-09-30,-3.5795
2013-10-01,-3.7942
2013-10-02,-4.2295
2013-10-03,1.071
2013-10-04,-3.3678
2013-10-05,-0.9755
2013-10-06,7.9014
2013-10-07,-0.314
2013-10-08,-3.1665
2013-10-09,13.1023
2013-10-10,3.9305
2013-10-11,-0.2793
2013-10-12,1.5997
2013-10-13,-2.9264
2013-10-14,-4.4102
2013-10-15,-3.6053
2013-10-16,1.1473
2013-10-17,-1.531
2013-10-18,-3.5067
2013-10-19,-4.8616
2013-10-20,-4.8017
2013-10-21,-4.2692
2013-10-22,-2.5777
2013-10-23,-3.7994
2013-10-24,0.2554
2013-10-25,-2.7308
2013-10-26,-3.9248
2013-10-27,4.6557
2013-10-28,-0.7421
2013-10-29,-4.4818
2013-10-30,-4.7583
2013-10-31,-4.8126
2014-07-01,-3.7885
