date,potential_water_deficit
2014-07-02,-4.7703
2014-07-03,-4.5745
2014-07-04,-0.9684
2014-07-05,6.4119
2014-07-06,-2.0527
2014-07-07,-0.4896
2014-07-08,-3.5186
2014-07-09,-4.4795
2014-07-10,-0.9721
2014-07-11,4.1774
2014-07-12,-4.4671
2014-07-13,-4.6514
2014-07-14,1.145
2014-07-15,5.3333
2014-07-16,-3.8659
2014-07-17,9.6791
2014-07-18,-4.1502
2014-07-19,-4.0463
2014-07-20,-0.6739
2014-07-21,-3.374
2014-07-22,2.4531
2014-07-23,12.7374
2014-07-24,3.9057
2014-07-25,0.2922
2014-07-26,4.0867
2014-07-27,-2.1293
2014-07-28,-3.5765
2014-07-29,-2.5065
2014-07-30,8.6091
2014-07-31,8.3298
2014-08-01,-2.4149
2014-08-02,6.9376
2014-08-03,17.4789
2014-08-04,-1.0622
2014-08-05,5.9567
2014-08-06,8.3005
2014-08-07,-4.2536
2014-08-08,-2.053
2014-08-09,2.3297
2014-08-10,8.0455
2014-08-11,-3.9951
2014-08-12,2.5351
2014-08-13,8.0641
2014-08-14,-2.4189
2014-08-15,0.5993
2014-08-16,-2.5494
2014-08-17,-0.8549
2014-08-18,-1.1653
2014-08-19,6.8285
2014-08-20,-3.9315
2014-08-21,-0.8282
2014-08-22,2.1687
2014-08-23,-3.9666
2014-08-24,-3.4333
2014-08-25,-1.8688
2014-08-26,1.7134
2014-08-27,1.4283
2014-08-28,-0.9465
2014-08-29,-2.1532
2014-08-30,8.5181
2014-08-31,-1.7952
2014-09-01,2.9037
2014-09-02,4.1718
2014-09-03,6.0936
2014-09-04,1.8049
2014-09-05,4.4873
2014-09-06,8.1396
2014-09-07,-0.703
2014-09-08,-2.7616
2014-09-09,-1.835
2014-09-10,-3.1008
2014-09-11,-3.2992
2014-09-12,9.3402
2014-09-13,5.9692
2014-09-14,-2.7414
2014-09-15,-3.7322
2014-09-16,2.5797
2014-09-17,-2.9866
2014-09-18,-3.509
2014-09-19,2.8528
2014-09-20,-0.9221
2014-09-21,-4.4645
2014-09-22,8.4526
2014-09-23,2.9977
2014-09-24,-3.8099
2014-09-25,-3.9004
2014-09-26,-2.4293
2014-09-27,5.1031
2014-09-28,0.0351
2014-09-29,-3.3023
2014-09-30,-1.9598
2014-10-01,0.2263
2014-10-02,3.7298
2014-10-03,-3.6296
2014-10-04,0.3309
2014-10-05,0.0477
2014-10-06,-3.0392
2014-10-07,-3.834
2014-10-08,-1.7225
2014-10-09,-1.721
2014-10-10,-3.7134
2014-10-11,-4.0131
2014-10-12,3.8964
2014-10-13,7.1309
2014-10-14,0.0614
2014-10-15,-2.7268
2014-10-16,1.7188
2014-10-17,-0.6063
2014-10-18,-3.7631
2014-10-19,-2.5972
2014-10-20,5.7031
2014-10-21,-3.2579
2014-10-22,1.8451
2014-10-23,-0.6796
2014-10-24,-2.3808
2014-10-25,-3.914
2014-10-26,-1.908
2014-10-27,-1.622
2014-10-28,0.0533
2014-10-29,-2.9769
2014-10-30,-3.3289
2014-10-31,-4.5403
2015-07-01,10.7944
2015-07-02,-3.4774
2015-07-03,-3.7586
2015-07-04,-1.1429
2015-07-05,-2.973
2015-07-06,-4.9279
2015-07-07,-5.2722
2015-07-08,-5.3219
2015-07-09,-4.9401
2015-07-10,-4.8646
2015-07-11,-5.1961
2015-07-12,7.3232
2015-07-13,-0.233
2015-07-14,-2.8983
2015-07-15,7.9922
2015-07-16,-2.9092
2015-07-17,-4.5697
2015-07-18,3.6973
2015-07-19,-4.1321
2015-07-20,2.4623
2015-07-21,7.0894
2015-07-22,-4.1142
2015-07-23,-3.0576
2015-07-24,-0.723
2015-07-25,-3.8601
2015-07-26,-4.6565
2015-07-27,-3.5549
2015-07-28,1.8635
2015-07-29,2.6812
2015-07-30,-0.4143
2015-07-31,-1.7322
2015-08-01,7.9785
2015-08-02,-4.3531
2015-08-03,4.9403
2015-08-04,17.812
2015-08-05,0.0922
2015-08-06,-0.689
2015-08-07,-1.0931
2015-08-08,-4.0398
2015-08-09,-2.93
2015-08-10,-4.8951
2015-08-11,-3.1883
2015-08-12,-0.8203
2015-08-13,1.1295
2015-08-14,-4.2855
2015-08-15,-1.4254
2015-08-16,-4.3247
2015-08-17,6.1533
2015-08-18,-3.5479
2015-08-19,-4.8708
2015-08-20,-4.8007
2015-08-21,-4.7351
2015-08-22,-1.9639
2015-08-23,-2.0755
2015-08-24,2.4113
2015-08-25,5.7203
2015-08-26,-3.4583
2015-08-27,-3.3305
2015-08-28,-3.1113
2015-08-29,-2.7366
2015-08-30,-4.0089
2015-08-31,-2.4296
2015-09-01,-2.9135
2015-09-02,0.4809
2015-09-03,-3.5777
2015-09-04,-2.9133
2015-09-05,-0.275
2015-09-06,-5.0383
2015-09-07,-3.2621
2015-09-08,8.9048
2015-09-09,-1.5243
2015-09-10,-3.5003
2015-09-11,-4.2159
2015-09-12,-4.7229
2015-09-13,-4.6236
2015-09-14,-3.0104
2015-09-15,-5.1823
2015-09-16,-1.5362
2015-09-17,-3.9031
2015-09-18,-4.1513
2015-09-19,-4.7861
2015-09-20,-4.267
2015-09-21,-1.1638
2015-09-22,2.576
2015-09-23,-4.6291
2015-09-24,-4.7036
2015-09-25,-3.5755
2015-09-26,0.0207
2015-09-27,-4.3336
2015-09-28,-4.9315
2015-09-29,-5.5011
2015-09-30,-4.7426
2015-10-01,4.1716
2015-10-02,-3.3519
2015-10-03,-5.1608
2015-10-04,-3.4167
2015-10-05,-5.106
2015-10-06,-3.6088
2015-10-07,0.7641
2015-10-08,-4.3458
2015-10-09,-4.4565
2015-10-10,-4.1568
2015-10-11,-0.9586
2015-10-12,-3.9177
2015-10-13,-4.6529
2015-10-14,-1.173
2015-10-15,-2.5576
2015-10-16,-3.5082
2015-10-17,-3.7234
2015-10-18,3.1879
2015-10-19,-2.519
2015-10-20,-4.3769
2015-10-21,-2.6124
2015-10-22,5.9688
2015-10-23,-0.7772
2015-10-24,3.2939
2015-10-25,0.1642
2015-10-26,-2.6738
2015-10-27,-4.0902
2015-10-28,4.6803
2015-10-29,7.8316
2015-10-30,-2.9253
2015-10-31,-4.5778
2016-07-01,-2.2799
2016-07-02,-4.2416
2016-07-03,-4.9726
2016-07-04,-3.285
2016-07-05,6.3614
2016-07-06,4.2283
2016-07-07,-2.4144
2016-07-08,-3.919
2016-07-09,-3.2765
2016-07-10,9.152
2016-07-11,10.1811
2016-07-12,7.1818
2016-07-13,-0.8984
2016-07-14,0.3897
2016-07-15,-3.8036
2016-07-16,-3.3538
2016-07-17,-2.6074
2016-07-18,-2.8072
2016-07-19,7.1596
2016-07-20,-2.3209
2016-07-21,-3.5437
2016-07-22,4.0364
2016-07-23,-0.958
2016-07-24,0.6726
2016-07-25,-2.5691
2016-07-26,-0.4753
2016-07-27,2.8463
2016-07-28,11.4442
2016-07-29,-2.452
2016-07-30,-4.0532
2016-07-31,2.7303
2016-08-01,4.789
2016-08-02,-1.4303
2016-08-03,1.4731
2016-08-04,6.9874
2016-08-05,4.5133
2016-08-06,-2.2816
2016-08-07,0.8078
2016-08-08,-0.428
2016-08-09,2.2607
2016-08-10,-1.7865
2016-08-11,-0.7922
2016-08-12,1.0865
2016-08-13,3.9107
2016-08-14,-3.8167
2016-08-15,-3.4113
2016-08-16,-0.5496
2016-08-17,-3.2597
2016-08-18,-3.1026
2016-08-19,2.003
2016-08-20,10.0067
2016-08-21,-3.8051
2016-08-22,-4.6181
2016-08-23,3.705
2016-08-24,4.3076
2016-08-25,-2.5181
2016-08-26,-1.3351
2016-08-27,4.0608
2016-08-28,-4.9485
2016-08-29,-4.0281
2016-08-30,-4.7099
2016-08-31,3.486
2016-09-01,-3.5134
2016-09-02,4.6018
2016-09-03,2.8127
2016-09-04,-3.1644
2016-09-05,-4.6259
2016-09-06,-1.5299
2016-09-07,7.1813
2016-09-08,-4.5883
2016-09-09,-4.3691
2016-09-10,0.3855
2016-09-11,-4.051
2016-09-12,-4.3869
2016-09-13,-2.4961
2016-09-14,3.2873
2016-09-15,-2.4724
2016-09-16,0.6195
2016-09-17,-2.1552
2016-09-18,-3.975
2016-09-19,-4.114
2016-09-20,11.8739
2016-09-21,-3.1084
2016-09-22,-4.5662
2016-09-23,-0.1132
2016-09-24,-2.8948
2016-09-25,-3.3556
2016-09-26,4.0904
2016-09-27,-2.3813
2016-09-28,-4.4112
2016-09-29,-4.0774
2016-09-30,-4.8062
2016-10-01,-4.9614
2016-10-02,1.0556
2016-10-03,1.7715
2016-10-04,-3.9536
2016-10-05,-2.4528
2016-10-06,4.593
2016-10-07,-5.0188
2016-10-08,-5.1043
2016-10-09,-4.5943
2016-10-10,-3.6892
2016-10-11,-4.8185
2016-10-12,-5.0409
2016-10-13,-4.617
2016-10-14,-4.6996
2016-10-15,-4.9776
2016-10-16,-4.7705
2016-10-17,-4.0059
2016-10-18,-3.8034
2016-10-19,-4.634
2016-10-20,-4.235
2016-10-21,-2.0118
2016-10-22,-4.6149
2016-10-23,-4.5229
2016-10-24,-4.1914
2016-10-25,-5.1297
2016-10-26,1.8895
2016-10-27,3.4479
2016-10-28,-4.7746
2016-10-29,-3.3975
2016-10-30,-5.1012
2016-10-31,-5.0907
2017-07-01,-4.4134
2017-07-02,-3.9037
2017-07-03,-3.9291
2017-07-04,0.6934
2017-07-05,-4.5661
2017-07-06,-4.4918
2017-07-07,0.5509
2017-07-08,-1.8875
2017-07-09,4.6286
2017-07-10,-1.5527
2017-07-11,5.9941
2017-07-12,-2.6445
2017-07-13,-2.4214
2017-07-14,-4.0212
2017-07-15,-3.8446
2017-07-16,9.7599
2017-07-17,0.8338
2017-07-18,-4.0124
2017-07-19,-3.5577
2017-07-20,8.673
2017-07-21,-2.5174
2017-07-22,1.27
2017-07-23,-2.7215
2017-07-24,-0.6698
2017-07-25,3.7431
2017-07-26,-3.6309
2017-07-27,0.087
2017-07-28,1.1535
2017-07-29,-2.6595
2017-07-30,9.0485
2017-07-31,20.628
2017-08-01,-4.0214
2017-08-02,-3.1322
2017-08-03,-2.6016
2017-08-04,-1.7941
2017-08-05,4.0591
2017-08-06,1.3146
2017-08-07,-2.4708
2017-08-08,-3.2769
2017-08-09,-1.6816
2017-08-10,-4.2121
2017-08-11,1.3411
2017-08-12,4.8032
2017-08-13,-3.5995
2017-08-14,-2.664
2017-08-15,1.6908
2017-08-16,8.8034
2017-08-17,-3.9725
2017-08-18,-3.2488
2017-08-19,-3.9013
2017-08-20,-3.917
2017-08-21,0.9404
2017-08-22,2.4877
2017-08-23,-3.3432
2017-08-24,3.0578
2017-08-25,5.3884
2017-08-26,-3.8993
2017-08-27,-2.8042
2017-08-28,2.3994
2017-08-29,10.4454
2017-08-30,-0.5908
2017-08-31,-1.2809
2017-09-01,-1.4124
2017-09-02,12.5893
2017-09-03,-3.8496
2017-09-04,4.8816
2017-09-05,8.2316
2017-09-06,-1.2632
2017-09-07,-3.1608
2017-09-08,-2.1744
2017-09-09,-1.3226
2017-09-10,0.8981
2017-09-11,3.3274
2017-09-12,-3.9471
2017-09-13,-0.0486
2017-09-14,15.319
2017-09-15,-0.6014
2017-09-16,-3.5832
2017-09-17,-1.175
2017-09-18,8.4211
2017-09-19,-3.147
2017-09-20,-1.9894
2017-09-21,7.2149
2017-09-22,-1.358
2017-09-23,-4.1842
2017-09-24,3.6517
2017-09-25,-2.2976
2017-09-26,-3.9974
2017-09-27,-3.7918
2017-09-28,-3.692
2017-09-29,-0.9771
2017-09-30,5.1091
2017-10-01,-3.9797
2017-10-02,-1.5123
2017-10-03,-4.6065
2017-10-04,-4.0939
2017-10-05,-4.177
2017-10-06,-1.5783
2017-10-07,-4.0084
2017-10-08,-4.6006
2017-10-09,2.737
2017-10-10,-1.5817
2017-10-11,-2.456
2017-10-12,-2.9451
2017-10-13,-3.4229
2017-10-14,-4.1092
2017-10-15,-1.7699
2017-10-16,-4.1417
2017-10-17,-5.0452
2017-10-18,-5.2883
2017-10-19,-4.8216
2017-10-20,-4.9901
2017-10-21,-4.5993
2017-10-22,-4.5244
2017-10-23,-3.939
2017-10-24,-4.3126
2017-10-25,-4.6382
2017-10-26,-5.2209
2017-10-27,-4.7055
2017-10-28,-3.4443
2017-10-29,0.4079
2017-10-30,-4.047
2017-10-31,-3.8895
2018-07-01,-1.5442
2018-07-02,-2.8871
2018-07-03,-2.6769
2018-07-04,-2.6029
2018-07-05,-0.7348
2018-07-06,-2.4873
2018-07-07,-4.2911
2018-07-08,1.2173
2018-07-09,0.6054
2018-07-10,1.9713
2018-07-11,-0.2812
2018-07-12,-0.5872
2018-07-13,-3.857
2018-07-14,-1.0306
2018-07-15,-1.3042
2018-07-16,4.6694
2018-07-17,-1.1508
2018-07-18,-3.3571
2018-07-19,-1.7647
2018-07-20,-4.5518
2018-07-21,-3.3766
2018-07-22,-4.4547
2018-07-23,-4.5978
2018-07-24,1.7669
2018-07-25,2.5347
2018-07-26,-4.1364
2018-07-27,-4.6255
2018-07-28,1.288
2018-07-29,-0.6655
2018-07-30,-1.9753
2018-07-31,7.0132
2018-08-01,-4.022
2018-08-02,6.3302
2018-08-03,-2.909
2018-08-04,-2.6808
2018-08-05,-0.1207
2018-08-06,-2.5216
2018-08-07,-1.7784
2018-08-08,-4.603
2018-08-09,-4.2747
2018-08-10,4.7674
2018-08-11,5.3202
2018-08-12,2.2989
2018-08-13,-3.5973
2018-08-14,-4.2913
2018-08-15,-3.4137
2018-08-16,-3.4453
2018-08-17,6.7035
2018-08-18,-1.6976
2018-08-19,-3.5779
2018-08-20,1.4463
2018-08-21,-2.0263
2018-08-22,1.9398
2018-08-23,6.3117
2018-08-24,-0.8144
2018-08-25,1.2859
2018-08-26,0.1507
2018-08-27,4.5157
2018-08-28,9.1237
2018-08-29,1.1688
2018-08-30,-2.4968
2018-08-31,3.7938
2018-09-01,-0.6135
2018-09-02,5.1361
2018-09-03,7.264
2018-09-04,-1.7095
2018-09-05,-3.4783
2018-09-06,-0.3476
2018-09-07,-1.5021
2018-09-08,-1.796
2018-09-09,-4.8661
2018-09-10,-4.7746
2018-09-11,1.7715
2018-09-12,7.8246
2018-09-13,-4.9349
2018-09-14,-3.8455
2018-09-15,-3.9744
2018-09-16,-3.3943
2018-09-17,-4.3803
2018-09-18,-0.1019
2018-09-19,-3.9926
2018-09-20,-3.3758
2018-09-21,-1.8211
2018-09-22,-4.1379
2018-09-23,-4.6278
2018-09-24,-4.2148
2018-09-25,-1.4477
2018-09-26,-5.0343
2018-09-27,-5.4807
2018-09-28,-4.707
2018-09-29,-0.6641
2018-09-30,-3.7816
2018-10-01,-4.5003
2018-10-02,-1.4665
2018-10-03,-4.4133
2018-10-04,-4.832
2018-10-05,-4.4941
2018-10-06,-2.9147
2018-10-07,2.8854
2018-10-08,-4.4803
2018-10-09,1.6637
2018-10-10,6.1302
2018-10-11,-3.5068
2018-10-12,-4.1904
2018-10-13,-3.7978
2018-10-14,-3.5402
2018-10-15,-4.7572
2018-10-16,-5.1591
2018-10-17,-4.5685
2018-10-18,-3.9545
2018-10-19,0.861
2018-10-20,-4.2696
2018-10-21,-5.0596
2018-10-22,-4.8144
2018-10-23,-2.923
2018-10-24,-4.8901
2018-10-25,-5.0245
2018-10-26,-4.7791
2018-10-27,-4.0299
2018-10-28,-4.627
2018-10-29,-4.8231
2018-10-30,-1.7211
2018-10-31,-2.8877
2019-07-01,-2.6678
2019-07-02,4.7211
2019-07-03,13.4123
2019-07-04,-2.392
2019-07-05,-4.1349
2019-07-06,3.1554
2019-07-07,3.3798
2019-07-08,2.5066
2019-07-09,-3.8655
2019-07-10,-0.2746
2019-07-11,23.9752
2019-07-12,-2.896
2019-07-13,-1.4442
2019-07-14,0.0921
2019-07-15,-0.4386
2019-07-16,0.2035
2019-07-17,-3.4229
2019-07-18,1.6805
2019-07-19,-4.3352
2019-07-20,-4.0575
2019-07-21,2.6191
2019-07-22,-2.833
2019-07-23,-4.1962
2019-07-24,-3.1732
2019-07-25,-3.0341
2019-07-26,-1.0066
2019-07-27,-3.8386
2019-07-28,6.4607
2019-07-29,1.531
2019-07-30,16.1753
2019-07-31,7.6661
2019-08-01,-2.9023
2019-08-02,-3.9119
2019-08-03,3.5396
2019-08-04,7.5895
2019-08-05,-2.7376
2019-08-06,-4.3666
2019-08-07,-2.4113
2019-08-08,7.2752
2019-08-09,2.2096
2019-08-10,-1.0829
2019-08-11,6.4414
2019-08-12,9.215
2019-08-13,0.5956
2019-08-14,4.912
2019-08-15,15.721
2019-08-16,6.3544
2019-08-17,-1.4959
2019-08-18,3.9473
2019-08-19,0.8888
2019-08-20,-2.7727
2019-08-21,7.5468
2019-08-22,2.47
2019-08-23,-0.5084
2019-08-24,-2.6711
2019-08-25,-4.1329
2019-08-26,14.8297
2019-08-27,0.178
2019-08-28,-1.03
2019-08-29,-3.1659
2019-08-30,6.9039
2019-08-31,1.7236
2019-09-01,1.2016
2019-09-02,-2.4875
2019-09-03,7.7842
2019-09-04,1.029
2019-09-05,-1.8587
2019-09-06,1.3971
2019-09-07,-3.5503
2019-09-08,-2.2771
2019-09-09,2.7643
2019-09-10,5.8835
2019-09-11,-3.2805
2019-09-12,-2.6536
2019-09-13,-3.6594
2019-09-14,0.6895
2019-09-15,-2.4622
2019-09-16,-4.6927
2019-09-17,5.9256
2019-09-18,-4.5119
2019-09-19,-4.5943
2019-09-20,-3.0271
2019-09-21,-1.2387
2019-09-22,-0.6815
2019-09-23,-3.2695
2019-09-24,-2.4096
2019-09-25,-3.3297
2019-09-26,11.9435
2019-09-27,6.275
2019-09-28,-4.3085
2019-09-29,-3.5072
2019-09-30,9.1598
2019-10-01,-1.1729
2019-10-02,-0.4615
2019-10-03,-0.7617
2019-10-04,8.9402
2019-10-05,0.1441
2019-10-06,-2.0419
2019-10-07,-3.476
2019-10-08,9.4968
2019-10-09,-4.1216
2019-10-10,3.135
2019-10-11,-1.3701
2019-10-12,7.2547
2019-10-13,2.6484
2019-10-14,-3.1203
2019-10-15,-2.2335
2019-10-16,3.5057
2019-10-17,-2.6044
2019-10-18,-2.5185
2019-10-19,-2.359
2019-10-20,9.431
2019-10-21,-3.7366
2019-10-22,2.5667
2019-10-23,-3.3915
2019-10-24,2.4359
2019-10-25,-4.1979
2019-10-26,5.5435
2019-10-27,-4.1948
2019-10-28,-3.9246
2019-10-29,-4.5072
2019-10-30,-4.6895
2019-10-31,-4.5749
