date,surface_pressure
2002-07-01,94.9986
2002-07-02,94.8217
2002-07-03,94.9433
2002-07-04,94.9181
2002-07-05,94.8521
2002-07-06,94.8
2002-07-07,94.7721
2002-07-08,94.855
2002-07-09,95.0005
2002-07-10,94.9882
2002-07-11,95.0273
2002-07-12,95.0122
2002-07-13,95.0204
2002-07-14,95.0778
2002-07-15,94.9058
2002-07-16,94.8995
2002-07-17,94.914
2002-07-18,94.9542
2002-07-19,95.0512
2002-07-20,94.9106
2002-07-21,94.8276
2002-07-22,94.8991
2002-07-23,95.0111
2002-07-24,95.0326
2002-07-25,95.1109
2002-07-26,95.2138
2002-07-27,95.1041
2002-07-28,95.2476
2002-07-29,95.2286
2002-07-30,94.9572
2002-07-31,94.9225
2002-08-01,94.9485
2002-08-02,95.0765
2002-08-03,94.9919
2002-08-04,94.9746
2002-08-05,95.1512
2002-08-06,95.1447
2002-08-07,95.0211
2002-08-08,95.0802
2002-08-09,95.109
2002-08-10,94.9991
2002-08-11,94.9585
2002-08-12,95.0884
2002-08-13,95.3092
2002-08-14,95.1701
2002-08-15,95.054
2002-08-16,95.0396
2002-08-17,95.0049
2002-08-18,94.9238
2002-08-19,94.9254
2002-08-20,95.0243
2002-08-21,94.9312
2002-08-22,94.9643
2002-08-23,95.0902
2002-08-24,95.0974
2002-08-25,95.0677
2002-08-26,95.071
2002-08-27,95.0063
2002-08-28,94.8906
2002-08-29,94.7754
2002-08-30,94.8326
2002-08-31,95.0409
2002-09-01,94.9172
2002-09-02,95.0485
2002-09-03,95.003
2002-09-04,94.9394
2002-09-05,94.9318
2002-09-06,95.1073
2002-09-07,95.049
2002-09-08,94.9053
2002-09-09,94.9745
2002-09-10,94.9462
2002-09-11,94.9815
2002-09-12,94.9994
2002-09-13,95.1002
2002-09-14,94.9712
2002-09-15,95.0461
2002-09-16,95.2712
2002-09-17,95.1414
2002-09-18,94.9193
2002-09-19,94.8493
2002-09-20,94.814
2002-09-21,94.9278
2002-09-22,94.9591
2002-09-23,94.9083
2002-09-24,94.8531
2002-09-25,94.8699
2002-09-26,94.8297
2002-09-27,94.9527
2002-09-28,95.0859
2002-09-29,94.8713
2002-09-30,94.6227
2002-10-01,94.6025
2002-10-02,94.8134
2002-10-03,94.9502
2002-10-04,94.8167
2002-10-05,94.9296
2002-10-06,94.9267
2002-10-07,94.9583
2002-10-08,94.9214
2002-10-09,94.8311
2002-10-10,94.8267
2002-10-11,94.8154
2002-10-12,94.8392
2002-10-13,94.8659
2002-10-14,94.8779
2002-10-15,94.916
2002-10-16,94.8217
2002-10-17,94.6271
2002-10-18,94.5904
2002-10-19,94.6551
2002-10-20,94.7189
2002-10-21,94.6905
2002-10-22,94.7695
2002-10-23,94.7707
2002-10-24,94.7867
2002-10-25,94.8041
2002-10-26,94.8227
2002-10-27,94.6719
2002-10-28,94.5785
2002-10-29,94.5854
2002-10-30,94.7322
2002-10-31,94.9189
2003-07-01,94.915
2003-07-02,94.9097
2003-07-03,95.2376
2003-07-04,95.0861
2003-07-05,94.9464
2003-07-06,94.9882
2003-07-07,95.0267
2003-07-08,94.955
2003-07-09,94.957
2003-07-10,95.0104
2003-07-11,95.1147
2003-07-12,95.1174
2003-07-13,95.1354
2003-07-14,95.0849
2003-07-15,95.0378
2003-07-16,94.995
2003-07-17,95.0386
2003-07-18,94.9549
2003-07-19,95.0327
2003-07-20,95.2729
2003-07-21,95.1931
2003-07-22,95.1401
2003-07-23,95.1271
2003-07-24,95.1555
2003-07-25,95.1022
2003-07-26,95.0486
2003-07-27,95.0381
2003-07-28,95.0478
2003-07-29,95.0423
2003-07-30,94.941
2003-07-31,94.9782
2003-08-01,95.0798
2003-08-02,95.1124
2003-08-03,95.0523
2003-08-04,95.0487
2003-08-05,95.016
2003-08-06,94.8932
2003-08-07,94.9293
2003-08-08,95.0664
2003-08-09,94.9697
2003-08-10,94.9945
2003-08-11,95.0443
2003-08-12,95.1364
2003-08-13,95.022
2003-08-14,94.9475
2003-08-15,94.9507
2003-08-16,95.0567
2003-08-17,94.9956
2003-08-18,94.9448
2003-08-19,95.0062
2003-08-20,95.0485
2003-08-21,94.972
2003-08-22,94.9817
2003-08-23,95.0297
2003-08-24,95.0455
2003-08-25,95.0301
2003-08-26,95.114
2003-08-27,95.0595
2003-08-28,95.0336
2003-08-29,95.1356
2003-08-30,95.0757
2003-08-31,95.0272
2003-09-01,95.0601
2003-09-02,95.1218
2003-09-03,95.1195
2003-09-04,95.1672
2003-09-05,95.1045
2003-09-06,95.0267
2003-09-07,94.9943
2003-09-08,94.9882
2003-09-09,95.1086
2003-09-10,95.1191
2003-09-11,95.1079
2003-09-12,95.0069
2003-09-13,94.9732
2003-09-14,94.9393
2003-09-15,94.9165
2003-09-16,95.1142
2003-09-17,95.1188
2003-09-18,95.0255
2003-09-19,94.9289
2003-09-20,94.9496
2003-09-21,94.9736
2003-09-22,94.8183
2003-09-23,94.9336
2003-09-24,94.9599
2003-09-25,94.8609
2003-09-26,94.7244
2003-09-27,94.887
2003-09-28,94.9866
2003-09-29,95.03
2003-09-30,94.9354
2003-10-01,94.829
2003-10-02,94.7677
2003-10-03,94.8642
2003-10-04,94.8966
2003-10-05,94.7828
2003-10-06,94.6945
2003-10-07,94.8344
2003-10-08,94.7638
2003-10-09,94.742
2003-10-10,94.7111
2003-10-11,94.7349
2003-10-12,94.8646
2003-10-13,94.7294
2003-10-14,94.777
2003-10-15,94.8934
2003-10-16,94.7611
2003-10-17,94.7659
2003-10-18,94.9926
2003-10-19,94.8777
2003-10-20,94.8428
2003-10-21,95.0266
2003-10-22,95.0416
2003-10-23,94.8854
2003-10-24,94.8099
2003-10-25,94.8638
2003-10-26,94.7251
2003-10-27,94.6579
2003-10-28,94.6356
2003-10-29,94.6525
2003-10-30,94.7251
2003-10-31,94.7725
2004-07-01,95.0367
2004-07-02,95.015
2004-07-03,95.0202
2004-07-04,94.9756
2004-07-05,94.8571
2004-07-06,94.7049
2004-07-07,94.8503
2004-07-08,94.8249
2004-07-09,94.7929
2004-07-10,94.7568
2004-07-11,94.8269
2004-07-12,94.8414
2004-07-13,94.8779
2004-07-14,94.9892
2004-07-15,95.0455
2004-07-16,95.0547
2004-07-17,94.9925
2004-07-18,95.0868
2004-07-19,94.938
2004-07-20,94.9292
2004-07-21,94.7913
2004-07-22,94.8909
2004-07-23,94.9488
2004-07-24,95.0401
2004-07-25,95.0059
2004-07-26,95.0588
2004-07-27,95.0713
2004-07-28,94.9159
2004-07-29,94.9725
2004-07-30,94.984
2004-07-31,94.84
2004-08-01,94.9473
2004-08-02,95.1239
2004-08-03,95.0642
2004-08-04,94.9934
2004-08-05,95.0025
2004-08-06,95.0269
2004-08-07,95.0518
2004-08-08,95.0917
2004-08-09,95.1097
2004-08-10,95.066
2004-08-11,95.0463
2004-08-12,95.0806
2004-08-13,95.1697
2004-08-14,95.2127
2004-08-15,95.2293
2004-08-16,95.1352
2004-08-17,95.1197
2004-08-18,95.1369
2004-08-19,95.0659
2004-08-20,95.0619
2004-08-21,95.0759
2004-08-22,95.0293
2004-08-23,94.9264
2004-08-24,94.9429
2004-08-25,95.0101
2004-08-26,94.8848
2004-08-27,94.9124
2004-08-28,95.0932
2004-08-29,95.0577
2004-08-30,94.8835
2004-08-31,94.9882
2004-09-01,95.0134
2004-09-02,94.8335
2004-09-03,94.9266
2004-09-04,94.9583
2004-09-05,94.8579
2004-09-06,94.6661
2004-09-07,94.5835
2004-09-08,94.8494
2004-09-09,94.9548
2004-09-10,94.8178
2004-09-11,94.9914
2004-09-12,94.9744
2004-09-13,95.0404
2004-09-14,95.0626
2004-09-15,95.1153
2004-09-16,94.9599
2004-09-17,94.8468
2004-09-18,94.976
2004-09-19,94.8918
2004-09-20,94.957
2004-09-21,94.9111
2004-09-22,94.759
2004-09-23,94.8171
2004-09-24,94.9945
2004-09-25,95.0458
2004-09-26,94.9517
2004-09-27,94.8903
2004-09-28,94.7942
2004-09-29,94.9157
2004-09-30,94.9088
2004-10-01,94.9292
2004-10-02,94.9439
2004-10-03,94.9504
2004-10-04,94.8473
2004-10-05,94.9749
2004-10-06,95.2613
2004-10-07,95.0484
2004-10-08,94.814
2004-10-09,94.7707
2004-10-10,94.9148
2004-10-11,95.0106
2004-10-12,94.9908
2004-10-13,95.0693
2004-10-14,94.9975
2004-10-15,94.8891
2004-10-16,94.8732
2004-10-17,94.8656
2004-10-18,94.963
2004-10-19,94.7885
2004-10-20,94.6764
2004-10-21,94.6408
2004-10-22,94.7689
2004-10-23,94.782
2004-10-24,94.6691
2004-10-25,94.5595
2004-10-26,94.6432
2004-10-27,94.7818
2004-10-28,94.8439
2004-10-29,94.6782
2004-10-30,94.7309
2004-10-31,94.7799
2005-07-01,95.0134
2005-07-02,94.9338
2005-07-03,95.0358
2005-07-04,95.0083
2005-07-05,95.0516
2005-07-06,95.2744
2005-07-07,95.3217
2005-07-08,95.112
2005-07-09,95.2177
2005-07-10,95.3736
2005-07-11,95.2955
2005-07-12,95.2724
2005-07-13,95.3399
2005-07-14,95.181
2005-07-15,94.8729
2005-07-16,94.8326
2005-07-17,95.0792
2005-07-18,95.113
2005-07-19,94.9416
2005-07-20,94.8866
2005-07-21,94.9277
2005-07-22,95.0674
2005-07-23,95.0156
2005-07-24,94.9414
2005-07-25,95.1117
2005-07-26,95.1312
2005-07-27,95.0458
2005-07-28,95.0473
2005-07-29,95.1223
2005-07-30,95.0578
2005-07-31,95.0643
2005-08-01,95.0447
2005-08-02,94.9719
2005-08-03,95.0424
2005-08-04,95.0044
2005-08-05,95.0322
2005-08-06,95.0589
2005-08-07,95.079
2005-08-08,95.0921
2005-08-09,95.257
2005-08-10,95.1075
2005-08-11,94.9368
2005-08-12,94.8513
2005-08-13,94.9829
2005-08-14,95.0263
2005-08-15,95.0164
2005-08-16,95.0448
2005-08-17,95.0197
2005-08-18,94.8715
2005-08-19,94.9662
2005-08-20,94.9529
2005-08-21,94.9889
2005-08-22,94.956
2005-08-23,95.0125
2005-08-24,94.7904
2005-08-25,94.8301
2005-08-26,95.0036
2005-08-27,95.0917
2005-08-28,95.0428
2005-08-29,94.9718
2005-08-30,94.8094
2005-08-31,94.9611
2005-09-01,94.9906
2005-09-02,94.9858
2005-09-03,94.8892
2005-09-04,94.8309
2005-09-05,94.8868
2005-09-06,95.0196
2005-09-07,95.011
2005-09-08,94.9782
2005-09-09,95.0329
2005-09-10,94.9517
2005-09-11,94.9098
2005-09-12,94.9023
2005-09-13,94.9832
2005-09-14,95.0056
2005-09-15,95.0168
2005-09-16,94.9679
2005-09-17,95.031
2005-09-18,95.2661
2005-09-19,95.1031
2005-09-20,94.7651
2005-09-21,94.9753
2005-09-22,95.1248
2005-09-23,95.0117
2005-09-24,94.9248
2005-09-25,94.7758
2005-09-26,94.8602
2005-09-27,95.0059
2005-09-28,95.1103
2005-09-29,94.9755
2005-09-30,94.754
2005-10-01,94.9575
2005-10-02,95.0968
2005-10-03,94.9801
2005-10-04,94.7666
2005-10-05,94.711
2005-10-06,94.9308
2005-10-07,95.0362
2005-10-08,95.021
2005-10-09,94.9936
2005-10-10,94.9521
2005-10-11,94.7811
2005-10-12,94.7629
2005-10-13,94.8143
2005-10-14,94.8683
2005-10-15,94.9073
2005-10-16,94.7759
2005-10-17,94.9171
2005-10-18,94.9605
2005-10-19,94.8715
2005-10-20,94.8065
2005-10-21,94.8033
2005-10-22,94.9012
2005-10-23,94.9157
2005-10-24,94.7171
2005-10-25,94.7116
2005-10-26,94.7977
2005-10-27,94.7332
2005-10-28,94.8831
2005-10-29,95.0432
2005-10-30,95.0202
2005-10-31,95.061
2006-07-01,95.0125
2006-07-02,95.0044
2006-07-03,94.9965
2006-07-04,94.9711
2006-07-05,94.953
2006-07-06,95.0452
2006-07-07,94.9861
2006-07-08,95.0721
2006-07-09,95.2598
2006-07-10,95.2628
2006-07-11,95.128
2006-07-12,95.1695
2006-07-13,95.0409
2006-07-14,94.942
2006-07-15,94.9869
2006-07-16,95.0495
2006-07-17,94.9991
2006-07-18,94.9975
2006-07-19,94.9911
2006-07-20,95.1099
2006-07-21,95.003
2006-07-22,94.9679
2006-07-23,94.8488
2006-07-24,94.9476
2006-07-25,95.1648
2006-07-26,95.0883
2006-07-27,94.9115
2006-07-28,94.8452
2006-07-29,94.9184
2006-07-30,94.9444
2006-07-31,95.0671
2006-08-01,95.0023
2006-08-02,94.8653
2006-08-03,94.8004
2006-08-04,94.9178
2006-08-05,95.1042
2006-08-06,95.0331
2006-08-07,95.0072
2006-08-08,95.0659
2006-08-09,95.1206
2006-08-10,95.1355
2006-08-11,95.1249
2006-08-12,95.0216
2006-08-13,95.0136
2006-08-14,95.1317
2006-08-15,94.9993
2006-08-16,94.9161
2006-08-17,94.9363
2006-08-18,95.0624
2006-08-19,94.9032
2006-08-20,94.8438
2006-08-21,94.9188
2006-08-22,95.0167
2006-08-23,94.9223
2006-08-24,94.8129
2006-08-25,95.0156
2006-08-26,95.2087
2006-08-27,95.0408
2006-08-28,94.8696
2006-08-29,94.9091
2006-08-30,95.0007
2006-08-31,94.9504
2006-09-01,94.7598
2006-09-02,94.8596
2006-09-03,95.2437
2006-09-04,95.0708
2006-09-05,94.8687
2006-09-06,95.0163
2006-09-07,95.125
2006-09-08,94.9902
2006-09-09,94.9284
2006-09-10,95.0834
2006-09-11,95.1704
2006-09-12,95.0693
2006-09-13,95.0419
2006-09-14,94.9969
2006-09-15,95.0092
2006-09-16,94.9385
2006-09-17,95.04
2006-09-18,95.0902
2006-09-19,95.007
2006-09-20,94.8936
2006-09-21,94.8965
2006-09-22,94.9331
2006-09-23,94.9147
2006-09-24,95.0841
2006-09-25,95.1043
2006-09-26,94.936
2006-09-27,94.9055
2006-09-28,95.0545
2006-09-29,95.0788
2006-09-30,94.9593
2006-10-01,94.9487
2006-10-02,95.0525
2006-10-03,94.9538
2006-10-04,95.0048
2006-10-05,94.9958
2006-10-06,94.8734
2006-10-07,94.8304
2006-10-08,94.9127
2006-10-09,94.9822
2006-10-10,94.8523
2006-10-11,94.8606
2006-10-12,94.9156
2006-10-13,94.9537
2006-10-14,94.9454
2006-10-15,94.8057
2006-10-16,94.7429
2006-10-17,94.8055
2006-10-18,94.7641
2006-10-19,94.8511
2006-10-20,94.8409
2006-10-21,94.928
2006-10-22,94.8709
2006-10-23,94.9336
2006-10-24,94.989
2006-10-25,95.072
2006-10-26,95.0235
2006-10-27,94.9884
2006-10-28,95.05
2006-10-29,94.7723
2006-10-30,94.6813
2006-10-31,94.834
2007-07-01,95.0244
2007-07-02,95.014
2007-07-03,94.9975
2007-07-04,95.1981
2007-07-05,95.284
2007-07-06,95.1802
2007-07-07,95.1667
2007-07-08,95.0806
2007-07-09,95.1091
2007-07-10,95.0678
2007-07-11,95.0504
2007-07-12,95.0567
2007-07-13,95.1952
2007-07-14,95.1041
2007-07-15,95.0259
2007-07-16,95.0356
2007-07-17,95.1289
2007-07-18,95.1523
2007-07-19,95.0917
2007-07-20,95.0511
2007-07-21,95.0032
2007-07-22,94.9299
2007-07-23,94.8871
2007-07-24,94.8314
2007-07-25,94.8225
2007-07-26,94.9305
2007-07-27,94.8683
2007-07-28,94.7469
2007-07-29,94.7495
2007-07-30,94.9178
2007-07-31,95.0515
2007-08-01,95.0186
2007-08-02,95.0325
2007-08-03,95.1187
2007-08-04,94.953
2007-08-05,94.9469
2007-08-06,95.0844
2007-08-07,95.0913
2007-08-08,95.017
2007-08-09,94.994
2007-08-10,94.9788
2007-08-11,95.0398
2007-08-12,95.0278
2007-08-13,94.9774
2007-08-14,94.8161
2007-08-15,94.8705
2007-08-16,94.9961
2007-08-17,95.0327
2007-08-18,95.0868
2007-08-19,95.0661
2007-08-20,95.2011
2007-08-21,95.1436
2007-08-22,94.988
2007-08-23,94.9892
2007-08-24,94.9923
2007-08-25,94.9406
2007-08-26,94.7418
2007-08-27,94.7846
2007-08-28,95.0321
2007-08-29,94.9871
2007-08-30,94.9924
2007-08-31,94.96
2007-09-01,95.062
2007-09-02,95.0782
2007-09-03,95.0575
2007-09-04,94.943
2007-09-05,95.0452
2007-09-06,95.2089
2007-09-07,95.0042
2007-09-08,94.9863
2007-09-09,94.9376
2007-09-10,94.947
2007-09-11,94.9453
2007-09-12,95.1317
2007-09-13,94.9357
2007-09-14,94.7569
2007-09-15,94.8732
2007-09-16,94.9366
2007-09-17,94.9282
2007-09-18,94.8493
2007-09-19,94.9553
2007-09-20,95.0791
2007-09-21,94.975
2007-09-22,95.1063
2007-09-23,94.9888
2007-09-24,94.852
2007-09-25,94.8439
2007-09-26,94.9408
2007-09-27,94.9943
2007-09-28,94.9982
2007-09-29,94.9446
2007-09-30,94.985
2007-10-01,94.9888
2007-10-02,95.1054
2007-10-03,95.03
2007-10-04,94.9613
2007-10-05,94.9059
2007-10-06,94.8139
2007-10-07,94.7354
2007-10-08,94.8206
2007-10-09,94.8062
2007-10-10,94.7652
2007-10-11,94.7316
2007-10-12,94.6832
2007-10-13,94.6403
2007-10-14,94.7138
2007-10-15,94.8629
2007-10-16,95.0467
2007-10-17,94.9937
2007-10-18,94.8495
2007-10-19,94.8556
2007-10-20,94.8685
2007-10-21,94.8049
2007-10-22,94.8743
2007-10-23,94.8464
2007-10-24,94.8096
2007-10-25,94.8498
2007-10-26,94.7687
2007-10-27,94.7989
2007-10-28,94.8659
2007-10-29,94.803
2007-10-30,94.7541
2007-10-31,94.746
2008-07-01,94.7983
2008-07-02,94.7385
2008-07-03,94.8038
2008-07-04,94.8774
2008-07-05,95.1014
2008-07-06,94.9612
2008-07-07,94.7938
2008-07-08,94.7785
2008-07-09,94.8896
2008-07-10,94.8256
2008-07-11,94.995
2008-07-12,95.2214
2008-07-13,95.0523
2008-07-14,94.848
2008-07-15,94.9461
2008-07-16,95.0395
2008-07-17,94.9038
2008-07-18,94.8923
2008-07-19,95.0203
2008-07-20,94.9925
2008-07-21,95.0175
2008-07-22,95.0853
2008-07-23,94.9996
2008-07-24,94.8508
2008-07-25,94.9221
2008-07-26,95.0169
2008-07-27,95.137
2008-07-28,94.999
2008-07-29,95.0017
2008-07-30,95.0486
2008-07-31,94.9997
2008-08-01,94.9616
2008-08-02,94.8699
2008-08-03,94.809
2008-08-04,94.922
2008-08-05,94.926
2008-08-06,94.9561
2008-08-07,94.9045
2008-08-08,94.9295
2008-08-09,94.9668
2008-08-10,95.0386
2008-08-11,94.9442
2008-08-12,94.8089
2008-08-13,94.8172
2008-08-14,95.0514
2008-08-15,94.9191
2008-08-16,94.795
2008-08-17,94.8322
2008-08-18,94.8975
2008-08-19,94.9283
2008-08-20,94.8406
2008-08-21,94.9118
2008-08-22,95.0612
2008-08-23,95.0366
2008-08-24,94.8951
2008-08-25,94.8653
2008-08-26,94.9615
2008-08-27,94.9672
2008-08-28,94.7743
2008-08-29,94.7955
2008-08-30,94.8667
2008-08-31,94.7839
2008-09-01,94.7482
2008-09-02,94.9362
2008-09-03,94.8829
2008-09-04,94.7264
2008-09-05,94.8896
2008-09-06,94.9916
2008-09-07,94.9454
2008-09-08,94.927
2008-09-09,95.0476
2008-09-10,95.1335
2008-09-11,95.0024
2008-09-12,94.8908
2008-09-13,94.9625
2008-09-14,94.9897
2008-09-15,95.0409
2008-09-16,94.8985
2008-09-17,94.8567
2008-09-18,94.9012
2008-09-19,95.0196
2008-09-20,94.8768
2008-09-21,94.8821
2008-09-22,94.9961
2008-09-23,94.9557
2008-09-24,94.7245
2008-09-25,94.7459
2008-09-26,95.0526
2008-09-27,95.0729
2008-09-28,94.853
2008-09-29,94.6733
2008-09-30,94.7741
2008-10-01,94.9524
2008-10-02,94.9547
2008-10-03,94.8237
2008-10-04,94.6831
2008-10-05,94.7286
2008-10-06,94.8854
2008-10-07,95.012
2008-10-08,94.7869
2008-10-09,94.7437
2008-10-10,94.7595
2008-10-11,95.0286
2008-10-12,95.0433
2008-10-13,94.729
2008-10-14,94.9118
2008-10-15,95.1073
2008-10-16,95.0872
2008-10-17,94.8617
2008-10-18,94.7774
2008-10-19,94.8041
2008-10-20,94.739
2008-10-21,94.6649
2008-10-22,94.6727
2008-10-23,94.8
2008-10-24,94.8884
2008-10-25,94.9452
2008-10-26,95.0204
2008-10-27,94.9764
2008-10-28,94.8513
2008-10-29,94.9454
2008-10-30,95.0162
2008-10-31,94.951
2009-07-01,94.9585
2009-07-02,94.9617
2009-07-03,94.9942
2009-07-04,95.0951
2009-07-05,94.8881
2009-07-06,94.8538
2009-07-07,94.826
2009-07-08,94.8543
2009-07-09,94.9928
2009-07-10,95.0722
2009-07-11,95.1783
2009-07-12,95.1661
2009-07-13,95.0883
2009-07-14,95.1377
2009-07-15,95.2017
2009-07-16,94.9635
2009-07-17,94.9963
2009-07-18,95.0161
2009-07-19,95.1675
2009-07-20,95.1294
2009-07-21,95.0316
2009-07-22,94.9628
2009-07-23,94.8517
2009-07-24,94.9622
2009-07-25,95.0231
2009-07-26,95.0593
2009-07-27,95.0008
2009-07-28,95.1121
2009-07-29,95.0811
2009-07-30,95.0059
2009-07-31,94.9462
2009-08-01,94.9181
2009-08-02,95.0257
2009-08-03,94.994
2009-08-04,95.0658
2009-08-05,94.9771
2009-08-06,94.9011
2009-08-07,94.9118
2009-08-08,94.9682
2009-08-09,94.9234
2009-08-10,94.9931
2009-08-11,95.0248
2009-08-12,94.9322
2009-08-13,94.8643
2009-08-14,95.1024
2009-08-15,94.9764
2009-08-16,94.7976
2009-08-17,94.8216
2009-08-18,94.8285
2009-08-19,94.7382
2009-08-20,94.9376
2009-08-21,94.9291
2009-08-22,94.7254
2009-08-23,94.7925
2009-08-24,94.9637
2009-08-25,95.0262
2009-08-26,95.0686
2009-08-27,95.0502
2009-08-28,95.1369
2009-08-29,95.1462
2009-08-30,95.041
2009-08-31,94.9071
2009-09-01,94.9546
2009-09-02,95.0213
2009-09-03,95.0849
2009-09-04,95.1334
2009-09-05,95.099
2009-09-06,94.9601
2009-09-07,94.936
2009-09-08,95.1177
2009-09-09,95.0167
2009-09-10,94.7711
2009-09-11,94.7717
2009-09-12,94.8974
2009-09-13,94.9258
2009-09-14,94.9033
2009-09-15,94.8305
2009-09-16,94.8837
2009-09-17,94.9117
2009-09-18,94.9052
2009-09-19,94.9066
2009-09-20,94.8304
2009-09-21,94.7826
2009-09-22,94.8731
2009-09-23,94.9117
2009-09-24,94.8116
2009-09-25,94.864
2009-09-26,94.924
2009-09-27,94.8953
2009-09-28,94.9281
2009-09-29,94.9424
2009-09-30,94.9982
2009-10-01,95.0295
2009-10-02,94.9207
2009-10-03,94.8967
2009-10-04,94.8363
2009-10-05,94.8219
2009-10-06,94.7437
2009-10-07,94.7261
2009-10-08,94.844
2009-10-09,94.9453
2009-10-10,94.9274
2009-10-11,94.9613
2009-10-12,94.7718
2009-10-13,94.6378
2009-10-14,94.6682
2009-10-15,94.6428
2009-10-16,94.7106
2009-10-17,94.7349
2009-10-18,94.7447
2009-10-19,94.8826
2009-10-20,94.8562
2009-10-21,94.7831
2009-10-22,94.8311
2009-10-23,94.8615
2009-10-24,94.6457
2009-10-25,94.6718
2009-10-26,94.814
2009-10-27,94.7118
2009-10-28,94.5389
2009-10-29,94.5257
2009-10-30,94.6368
2009-10-31,94.672
2010-07-01,94.83
2010-07-02,94.7049
2010-07-03,94.7939
2010-07-04,94.9593
2010-07-05,95.0673
2010-07-06,94.9397
2010-07-07,94.8508
2010-07-08,94.7999
2010-07-09,94.8344
2010-07-10,94.8003
2010-07-11,94.7593
2010-07-12,94.7599
2010-07-13,94.8077
2010-07-14,94.8547
2010-07-15,94.8817
2010-07-16,95.0484
2010-07-17,95.1524
2010-07-18,95.16
2010-07-19,95.1507
2010-07-20,95.2069
2010-07-21,95.0593
2010-07-22,94.8858
2010-07-23,95.1525
2010-07-24,95.2521
2010-07-25,95.019
2010-07-26,95.0257
2010-07-27,95.3116
2010-07-28,95.1694
2010-07-29,94.9404
2010-07-30,94.9146
2010-07-31,94.926
2010-08-01,94.9487
2010-08-02,95.0489
2010-08-03,95.1242
2010-08-04,95.0505
2010-08-05,95.045
2010-08-06,95.0019
2010-08-07,94.9522
2010-08-08,94.9473
2010-08-09,94.9557
2010-08-10,94.996
2010-08-11,95.1798
2010-08-12,95.242
2010-08-13,95.1638
2010-08-14,94.9994
2010-08-15,95.019
2010-08-16,95.105
2010-08-17,94.9554
2010-08-18,94.7834
2010-08-19,94.8778
2010-08-20,95.0594
2010-08-21,94.9732
2010-08-22,94.7453
2010-08-23,94.9187
2010-08-24,95.0887
2010-08-25,95.0508
2010-08-26,94.8853
2010-08-27,94.967
2010-08-28,95.0201
2010-08-29,94.9226
2010-08-30,94.8254
2010-08-31,94.934
2010-09-01,94.9766
2010-09-02,95.0515
2010-09-03,95.0159
2010-09-04,94.906
2010-09-05,94.9218
2010-09-06,94.9768
2010-09-07,95.087
2010-09-08,95.0144
2010-09-09,94.9545
2010-09-10,94.8552
2010-09-11,94.9087
2010-09-12,94.9462
2010-09-13,94.9005
2010-09-14,95.0325
2010-09-15,95.0004
2010-09-16,94.976
2010-09-17,95.0707
2010-09-18,94.9299
2010-09-19,94.7597
2010-09-20,94.7877
2010-09-21,94.7771
2010-09-22,94.9449
2010-09-23,94.9175
2010-09-24,94.7883
2010-09-25,94.8625
2010-09-26,95.0699
2010-09-27,95.0124
2010-09-28,94.7709
2010-09-29,94.6256
2010-09-30,94.7131
2010-10-01,94.8429
2010-10-02,94.8741
2010-10-03,94.7706
2010-10-04,94.7705
2010-10-05,94.7076
2010-10-06,94.8806
2010-10-07,95.0618
2010-10-08,94.9891
2010-10-09,94.9823
2010-10-10,94.9092
2010-10-11,94.871
2010-10-12,94.8202
2010-10-13,94.7536
2010-10-14,94.6831
2010-10-15,94.7203
2010-10-16,94.8739
2010-10-17,94.8326
2010-10-18,94.8105
2010-10-19,94.6945
2010-10-20,94.7382
2010-10-21,94.8343
2010-10-22,94.7561
2010-10-23,94.6628
2010-10-24,94.6083
2010-10-25,94.7221
2010-10-26,94.8365
2010-10-27,94.7113
2010-10-28,94.6675
2010-10-29,94.7925
2010-10-30,94.907
