date,2m_temp
2002-07-01,32.7337
2002-07-02,33.3701
2002-07-03,31.5651
2002-07-04,32.5935
2002-07-05,33.5925
2002-07-06,33.5408
2002-07-07,32.7114
2002-07-08,32.1299
2002-07-09,31.1685
2002-07-10,30.2854
2002-07-11,28.179
2002-07-12,26.7931
2002-07-13,30.4422
2002-07-14,28.3584
2002-07-15,28.8208
2002-07-16,28.9974
2002-07-17,27.4318
2002-07-18,27.8168
2002-07-19,27.4752
2002-07-20,29.1073
2002-07-21,27.9026
2002-07-22,29.0777
2002-07-23,28.4814
2002-07-24,27.6062
2002-07-25,27.2279
2002-07-26,26.9566
2002-07-27,27.8363
2002-07-28,26.3098
2002-07-29,26.4264
2002-07-30,26.7411
2002-07-31,27.0385
2002-08-01,28.1988
2002-08-02,26.8064
2002-08-03,27.2532
2002-08-04,26.2949
2002-08-05,26.0013
2002-08-06,27.639
2002-08-07,27.2699
2002-08-08,24.9721
2002-08-09,27.6642
2002-08-10,27.9435
2002-08-11,27.1286
2002-08-12,26.6102
2002-08-13,26.8371
2002-08-14,27.5362
2002-08-15,28.1565
2002-08-16,27.959
2002-08-17,26.6028
2002-08-18,26.3694
2002-08-19,27.318
2002-08-20,26.3306
2002-08-21,27.7901
2002-08-22,26.0378
2002-08-23,27.0459
2002-08-24,25.8778
2002-08-25,26.2115
2002-08-26,26.5713
2002-08-27,25.6273
2002-08-28,27.6742
2002-08-29,29.5256
2002-08-30,27.9622
2002-08-31,23.1378
2002-09-01,27.2958
2002-09-02,25.4684
2002-09-03,26.0159
2002-09-04,27.1084
2002-09-05,26.6594
2002-09-06,24.8697
2002-09-07,27.4027
2002-09-08,28.8207
2002-09-09,27.538
2002-09-10,27.1004
2002-09-11,25.9545
2002-09-12,27.9295
2002-09-13,27.1587
2002-09-14,27.4184
2002-09-15,25.359
2002-09-16,27.5041
2002-09-17,26.6229
2002-09-18,28.407
2002-09-19,28.5428
2002-09-20,29.4462
2002-09-21,29.4813
2002-09-22,27.5524
2002-09-23,28.5961
2002-09-24,29.2406
2002-09-25,28.7217
2002-09-26,29.1764
2002-09-27,28.1051
2002-09-28,26.7664
2002-09-29,29.092
2002-09-30,29.7826
2002-10-01,29.2846
2002-10-02,29.4263
2002-10-03,28.3147
2002-10-04,30.3352
2002-10-05,29.0833
2002-10-06,27.6397
2002-10-07,27.5985
2002-10-08,28.2408
2002-10-09,30.2925
2002-10-10,30.3609
2002-10-11,29.5891
2002-10-12,27.4596
2002-10-13,28.2676
2002-10-14,29.4447
2002-10-15,29.4423
2002-10-16,30.3106
2002-10-17,31.3617
2002-10-18,32.193
2002-10-19,31.915
2002-10-20,31.744
2002-10-21,32.5649
2002-10-22,31.1813
2002-10-23,31.0513
2002-10-24,29.6498
2002-10-25,29.9838
2002-10-26,30.0307
2002-10-27,30.9885
2002-10-28,31.2134
2002-10-29,30.7865
2002-10-30,30.7431
2002-10-31,29.9575
2003-07-01,27.2614
2003-07-02,28.7674
2003-07-03,25.1318
2003-07-04,26.5599
2003-07-05,25.8798
2003-07-06,27.5669
2003-07-07,24.7713
2003-07-08,26.2767
2003-07-09,28.1475
2003-07-10,27.5456
2003-07-11,25.151
2003-07-12,28.0506
2003-07-13,27.8501
2003-07-14,27.3769
2003-07-15,27.4041
2003-07-16,28.1463
2003-07-17,27.4602
2003-07-18,27.8827
2003-07-19,27.4796
2003-07-20,23.7846
2003-07-21,27.1227
2003-07-22,27.711
2003-07-23,27.0068
2003-07-24,25.8821
2003-07-25,26.1936
2003-07-26,26.6134
2003-07-27,26.0654
2003-07-28,26.2855
2003-07-29,24.4891
2003-07-30,25.115
2003-07-31,24.4279
2003-08-01,24.8487
2003-08-02,26.9955
2003-08-03,27.6517
2003-08-04,26.8079
2003-08-05,26.3151
2003-08-06,25.8449
2003-08-07,25.6938
2003-08-08,24.6209
2003-08-09,24.3291
2003-08-10,24.4943
2003-08-11,25.5973
2003-08-12,26.8936
2003-08-13,27.4008
2003-08-14,25.4683
2003-08-15,26.5511
2003-08-16,25.3891
2003-08-17,27.1361
2003-08-18,27.6631
2003-08-19,25.0446
2003-08-20,26.2765
2003-08-21,26.2289
2003-08-22,26.2031
2003-08-23,25.9955
2003-08-24,24.7871
2003-08-25,25.7891
2003-08-26,25.7435
2003-08-27,26.3559
2003-08-28,26.2825
2003-08-29,25.0255
2003-08-30,26.9233
2003-08-31,25.4067
2003-09-01,25.0537
2003-09-02,25.8884
2003-09-03,26.5456
2003-09-04,24.6979
2003-09-05,25.8474
2003-09-06,26.0145
2003-09-07,25.7875
2003-09-08,26.459
2003-09-09,25.193
2003-09-10,26.4173
2003-09-11,25.6992
2003-09-12,26.7119
2003-09-13,26.7747
2003-09-14,26.7376
2003-09-15,26.7593
2003-09-16,25.0731
2003-09-17,26.1295
2003-09-18,27.5821
2003-09-19,28.2539
2003-09-20,28.2647
2003-09-21,27.0586
2003-09-22,28.2441
2003-09-23,26.0753
2003-09-24,26.3141
2003-09-25,27.2401
2003-09-26,27.7654
2003-09-27,26.1296
2003-09-28,26.7194
2003-09-29,26.9023
2003-09-30,26.8778
2003-10-01,26.8528
2003-10-02,27.5657
2003-10-03,27.2867
2003-10-04,28.046
2003-10-05,29.2679
2003-10-06,29.7863
2003-10-07,28.1504
2003-10-08,28.2561
2003-10-09,28.7984
2003-10-10,29.2008
2003-10-11,29.0955
2003-10-12,28.4568
2003-10-13,27.943
2003-10-14,28.5917
2003-10-15,28.8249
2003-10-16,28.9122
2003-10-17,30.1461
2003-10-18,27.9845
2003-10-19,29.9082
2003-10-20,29.9825
2003-10-21,29.3906
2003-10-22,29.2267
2003-10-23,30.892
2003-10-24,29.9965
2003-10-25,29.3666
2003-10-26,29.7262
2003-10-27,29.6294
2003-10-28,30.0865
2003-10-29,30.4753
2003-10-30,30.594
2003-10-31,28.5164
2004-07-01,28.5982
2004-07-02,29.7795
2004-07-03,29.243
2004-07-04,29.2326
2004-07-05,28.9308
2004-07-06,30.5284
2004-07-07,27.746
2004-07-08,28.8875
2004-07-09,27.8728
2004-07-10,28.8104
2004-07-11,27.4087
2004-07-12,28.9192
2004-07-13,29.6291
2004-07-14,28.4316
2004-07-15,25.2458
2004-07-16,27.0826
2004-07-17,28.192
2004-07-18,26.3762
2004-07-19,27.4511
2004-07-20,26.9452
2004-07-21,28.9436
2004-07-22,28.0058
2004-07-23,29.3266
2004-07-24,28.1623
2004-07-25,27.3872
2004-07-26,24.4676
2004-07-27,27.9979
2004-07-28,28.0822
2004-07-29,25.3864
2004-07-30,27.5542
2004-07-31,29.7148
2004-08-01,26.9687
2004-08-02,26.277
2004-08-03,24.8971
2004-08-04,24.4156
2004-08-05,26.2789
2004-08-06,27.0366
2004-08-07,25.9007
2004-08-08,25.5841
2004-08-09,26.039
2004-08-10,26.024
2004-08-11,25.2682
2004-08-12,26.5169
2004-08-13,26.8495
2004-08-14,27.4458
2004-08-15,25.0315
2004-08-16,25.8896
2004-08-17,26.8612
2004-08-18,26.6374
2004-08-19,25.6183
2004-08-20,24.8292
2004-08-21,26.2379
2004-08-22,27.2486
2004-08-23,28.1435
2004-08-24,28.2296
2004-08-25,27.6493
2004-08-26,27.5795
2004-08-27,27.1922
2004-08-28,26.2967
2004-08-29,28.2745
2004-08-30,29.026
2004-08-31,26.1985
2004-09-01,26.1677
2004-09-02,27.8293
2004-09-03,27.0904
2004-09-04,26.0621
2004-09-05,26.5047
2004-09-06,27.8632
2004-09-07,27.833
2004-09-08,26.7525
2004-09-09,26.6876
2004-09-10,28.421
2004-09-11,26.9891
2004-09-12,27.6579
2004-09-13,27.4576
2004-09-14,26.8929
2004-09-15,27.4608
2004-09-16,27.4531
2004-09-17,28.2754
2004-09-18,26.4943
2004-09-19,27.8936
2004-09-20,28.0936
2004-09-21,29.4936
2004-09-22,29.4849
2004-09-23,29.0668
2004-09-24,27.0539
2004-09-25,26.7915
2004-09-26,27.56
2004-09-27,27.626
2004-09-28,27.7225
2004-09-29,26.0441
2004-09-30,27.3685
2004-10-01,28.5091
2004-10-02,27.9707
2004-10-03,28.3803
2004-10-04,28.2678
2004-10-05,27.7853
2004-10-06,25.3939
2004-10-07,27.6532
2004-10-08,28.891
2004-10-09,28.8993
2004-10-10,28.0477
2004-10-11,27.1843
2004-10-12,27.761
2004-10-13,27.5652
2004-10-14,28.7159
2004-10-15,28.893
2004-10-16,28.7405
2004-10-17,29.2045
2004-10-18,27.6761
2004-10-19,28.5237
2004-10-20,28.4088
2004-10-21,28.3367
2004-10-22,28.9415
2004-10-23,28.1316
2004-10-24,29.9415
2004-10-25,29.9889
2004-10-26,29.387
2004-10-27,30.6118
2004-10-28,29.8315
2004-10-29,29.6158
2004-10-30,30.2644
2004-10-31,29.7181
2005-07-01,27.132
2005-07-02,28.756
2005-07-03,26.4479
2005-07-04,27.662
2005-07-05,26.9321
2005-07-06,24.3622
2005-07-07,24.2148
2005-07-08,28.0805
2005-07-09,27.0018
2005-07-10,25.1259
2005-07-11,27.6165
2005-07-12,26.4005
2005-07-13,24.6904
2005-07-14,26.3453
2005-07-15,29.4216
2005-07-16,28.8709
2005-07-17,25.0021
2005-07-18,23.6114
2005-07-19,27.4711
2005-07-20,28.5213
2005-07-21,26.8936
2005-07-22,26.5691
2005-07-23,28.1889
2005-07-24,28.21
2005-07-25,23.9699
2005-07-26,26.1856
2005-07-27,26.2314
2005-07-28,24.5682
2005-07-29,25.7799
2005-07-30,25.8509
2005-07-31,27.3186
2005-08-01,27.7423
2005-08-02,27.3156
2005-08-03,26.8009
2005-08-04,27.9934
2005-08-05,27.5424
2005-08-06,26.0907
2005-08-07,26.5463
2005-08-08,27.3221
2005-08-09,24.3614
2005-08-10,26.2058
2005-08-11,28.1635
2005-08-12,29.0077
2005-08-13,26.4326
2005-08-14,26.5468
2005-08-15,27.1369
2005-08-16,25.5839
2005-08-17,25.8598
2005-08-18,27.3047
2005-08-19,27.5978
2005-08-20,26.6949
2005-08-21,26.4857
2005-08-22,27.5932
2005-08-23,25.1389
2005-08-24,27.831
2005-08-25,27.3254
2005-08-26,24.3515
2005-08-27,24.7231
2005-08-28,26.1103
2005-08-29,26.6272
2005-08-30,25.4106
2005-08-31,25.921
2005-09-01,25.5967
2005-09-02,27.3105
2005-09-03,27.4041
2005-09-04,27.1399
2005-09-05,26.0528
2005-09-06,24.7742
2005-09-07,27.3816
2005-09-08,26.0857
2005-09-09,24.6663
2005-09-10,26.6036
2005-09-11,26.4866
2005-09-12,26.7863
2005-09-13,26.8534
2005-09-14,26.5048
2005-09-15,26.3256
2005-09-16,26.4758
2005-09-17,27.951
2005-09-18,26.562
2005-09-19,27.2357
2005-09-20,28.6353
2005-09-21,26.3382
2005-09-22,26.6285
2005-09-23,27.2841
2005-09-24,28.2121
2005-09-25,28.2
2005-09-26,26.7779
2005-09-27,27.049
2005-09-28,27.1974
2005-09-29,27.8646
2005-09-30,28.7276
2005-10-01,27.6217
2005-10-02,27.3626
2005-10-03,28.326
2005-10-04,29.3336
2005-10-05,29.4634
2005-10-06,28.1799
2005-10-07,28.6219
2005-10-08,28.5585
2005-10-09,28.1945
2005-10-10,28.5812
2005-10-11,29.8
2005-10-12,29.3598
2005-10-13,28.5041
2005-10-14,29.16
2005-10-15,27.8274
2005-10-16,29.4795
2005-10-17,29.0447
2005-10-18,28.6635
2005-10-19,29.5646
2005-10-20,29.6989
2005-10-21,28.809
2005-10-22,28.2729
2005-10-23,29.0058
2005-10-24,29.6013
2005-10-25,29.9509
2005-10-26,28.8746
2005-10-27,29.926
2005-10-28,29.0203
2005-10-29,29.5173
2005-10-30,29.4835
2005-10-31,28.9598
2006-07-01,30.3391
2006-07-02,29.4902
2006-07-03,29.673
2006-07-04,28.123
2006-07-05,27.8011
2006-07-06,26.9274
2006-07-07,27.5238
2006-07-08,26.8938
2006-07-09,26.1175
2006-07-10,28.4732
2006-07-11,27.9627
2006-07-12,24.9805
2006-07-13,27.5695
2006-07-14,29.1168
2006-07-15,27.8331
2006-07-16,27.9812
2006-07-17,28.7823
2006-07-18,27.2079
2006-07-19,27.3447
2006-07-20,26.3605
2006-07-21,28.4718
2006-07-22,27.5972
2006-07-23,29.4265
2006-07-24,27.4995
2006-07-25,26.1075
2006-07-26,27.7778
2006-07-27,28.023
2006-07-28,25.9047
2006-07-29,26.5707
2006-07-30,27.5613
2006-07-31,25.5961
2006-08-01,27.0503
2006-08-02,28.3408
2006-08-03,27.2786
2006-08-04,25.5018
2006-08-05,24.7088
2006-08-06,27.5969
2006-08-07,25.279
2006-08-08,25.1904
2006-08-09,24.4976
2006-08-10,24.7311
2006-08-11,26.3266
2006-08-12,25.5812
2006-08-13,27.0561
2006-08-14,24.5869
2006-08-15,25.7346
2006-08-16,26.3839
2006-08-17,25.9249
2006-08-18,25.8065
2006-08-19,28.1208
2006-08-20,28.4187
2006-08-21,27.7226
2006-08-22,26.708
2006-08-23,28.6123
2006-08-24,29.1369
2006-08-25,23.5175
2006-08-26,23.4395
2006-08-27,25.5457
2006-08-28,26.5311
2006-08-29,26.4854
2006-08-30,26.3998
2006-08-31,27.1126
2006-09-01,26.0979
2006-09-02,25.3017
2006-09-03,24.3451
2006-09-04,27.17
2006-09-05,27.021
2006-09-06,24.7631
2006-09-07,23.8384
2006-09-08,25.8903
2006-09-09,26.6658
2006-09-10,26.2311
2006-09-11,25.1728
2006-09-12,26.4707
2006-09-13,27.7979
2006-09-14,27.5156
2006-09-15,28.0925
2006-09-16,27.9595
2006-09-17,25.8121
2006-09-18,25.7721
2006-09-19,26.8465
2006-09-20,28.4193
2006-09-21,28.6113
2006-09-22,27.3404
2006-09-23,27.4542
2006-09-24,28.1267
2006-09-25,27.6603
2006-09-26,27.9069
2006-09-27,27.4947
2006-09-28,27.2461
2006-09-29,26.4609
2006-09-30,26.9746
2006-10-01,28.2308
2006-10-02,27.5211
2006-10-03,28.725
2006-10-04,28.808
2006-10-05,29.6175
2006-10-06,30.3268
2006-10-07,30.3827
2006-10-08,29.9593
2006-10-09,29.4737
2006-10-10,29.6249
2006-10-11,29.201
2006-10-12,29.5091
2006-10-13,29.7683
2006-10-14,28.9875
2006-10-15,29.1893
2006-10-16,29.163
2006-10-17,29.043
2006-10-18,28.9947
2006-10-19,28.9582
2006-10-20,29.0915
2006-10-21,27.8145
2006-10-22,28.2209
2006-10-23,27.7555
2006-10-24,27.3023
2006-10-25,26.2074
2006-10-26,27.3719
2006-10-27,29.5383
2006-10-28,27.3102
2006-10-29,28.2453
2006-10-30,28.5646
2006-10-31,29.7515
2007-07-01,27.4658
2007-07-02,26.0822
2007-07-03,25.9734
2007-07-04,24.3151
2007-07-05,23.2064
2007-07-06,26.3176
2007-07-07,27.7238
2007-07-08,27.2019
2007-07-09,26.028
2007-07-10,26.2747
2007-07-11,26.1155
2007-07-12,25.4843
2007-07-13,24.6938
2007-07-14,26.235
2007-07-15,26.8215
2007-07-16,26.0655
2007-07-17,24.6124
2007-07-18,24.7246
2007-07-19,26.1195
2007-07-20,26.1447
2007-07-21,25.3805
2007-07-22,25.1609
2007-07-23,25.4894
2007-07-24,25.8919
2007-07-25,25.1431
2007-07-26,26.1944
2007-07-27,26.2799
2007-07-28,26.4369
2007-07-29,26.1793
2007-07-30,25.6137
2007-07-31,24.2206
2007-08-01,24.9341
2007-08-02,26.051
2007-08-03,24.8953
2007-08-04,25.3296
2007-08-05,25.1092
2007-08-06,24.9183
2007-08-07,25.929
2007-08-08,26.2203
2007-08-09,25.3495
2007-08-10,25.5807
2007-08-11,24.7794
2007-08-12,25.4602
2007-08-13,26.2519
2007-08-14,26.977
2007-08-15,24.7154
2007-08-16,24.0154
2007-08-17,26.8291
2007-08-18,26.4151
2007-08-19,26.7279
2007-08-20,24.6181
2007-08-21,26.052
2007-08-22,26.3357
2007-08-23,24.7763
2007-08-24,25.2464
2007-08-25,26.5876
2007-08-26,27.9348
2007-08-27,26.3016
2007-08-28,23.4547
2007-08-29,26.0264
2007-08-30,24.3194
2007-08-31,26.5469
2007-09-01,24.4983
2007-09-02,25.7916
2007-09-03,25.4023
2007-09-04,26.1897
2007-09-05,25.9145
2007-09-06,24.9131
2007-09-07,26.8766
2007-09-08,24.9308
2007-09-09,25.2695
2007-09-10,25.9412
2007-09-11,26.1794
2007-09-12,23.9408
2007-09-13,25.6336
2007-09-14,27.1594
2007-09-15,27.1013
2007-09-16,27.2229
2007-09-17,26.855
2007-09-18,27.9384
2007-09-19,25.9815
2007-09-20,25.9083
2007-09-21,27.6053
2007-09-22,25.6331
2007-09-23,27.0449
2007-09-24,27.8742
2007-09-25,28.5011
2007-09-26,26.982
2007-09-27,26.4384
2007-09-28,27.6648
2007-09-29,27.412
2007-09-30,27.248
2007-10-01,27.7981
2007-10-02,24.7236
2007-10-03,26.6227
2007-10-04,27.41
2007-10-05,27.7576
2007-10-06,27.6768
2007-10-07,28.6121
2007-10-08,28.6895
2007-10-09,28.5777
2007-10-10,29.3176
2007-10-11,28.523
2007-10-12,28.8504
2007-10-13,29.1986
2007-10-14,29.1531
2007-10-15,28.8711
2007-10-16,28.177
2007-10-17,27.6165
2007-10-18,28.0934
2007-10-19,29.379
2007-10-20,27.8428
2007-10-21,29.6959
2007-10-22,29.2796
2007-10-23,28.6604
2007-10-24,29.4071
2007-10-25,29.1493
2007-10-26,29.0347
2007-10-27,29.7691
2007-10-28,28.3574
2007-10-29,28.4287
2007-10-30,28.5258
2007-10-31,30.063
2008-07-01,30.679
2008-07-02,29.6133
2008-07-03,28.2902
2008-07-04,25.473
2008-07-05,27.9759
2008-07-06,28.6824
2008-07-07,29.0753
2008-07-08,26.8693
2008-07-09,28.7869
2008-07-10,26.0134
2008-07-11,24.498
2008-07-12,25.6373
2008-07-13,28.4039
2008-07-14,27.6122
2008-07-15,27.0123
2008-07-16,27.8773
2008-07-17,27.0667
2008-07-18,26.7971
2008-07-19,27.624
2008-07-20,25.9651
2008-07-21,25.7313
2008-07-22,28.2119
2008-07-23,28.4475
2008-07-24,26.5241
2008-07-25,28.0745
2008-07-26,26.4494
2008-07-27,28.3448
2008-07-28,26.6518
2008-07-29,26.5502
2008-07-30,25.7304
2008-07-31,25.5861
2008-08-01,26.9137
2008-08-02,28.3784
2008-08-03,27.4745
2008-08-04,27.1457
2008-08-05,26.5223
2008-08-06,27.2204
2008-08-07,25.2726
2008-08-08,27.2901
2008-08-09,26.8748
2008-08-10,27.4096
2008-08-11,28.5252
2008-08-12,27.9904
2008-08-13,25.0698
2008-08-14,27.8312
2008-08-15,27.8032
2008-08-16,24.0962
2008-08-17,25.4123
2008-08-18,26.8876
2008-08-19,26.312
2008-08-20,27.235
2008-08-21,25.4877
2008-08-22,26.5489
2008-08-23,26.2105
2008-08-24,26.8266
2008-08-25,24.8108
2008-08-26,25.3372
2008-08-27,25.9597
2008-08-28,25.1674
2008-08-29,25.8481
2008-08-30,27.4087
2008-08-31,27.1027
2008-09-01,25.0866
2008-09-02,26.9866
2008-09-03,27.672
2008-09-04,25.1958
2008-09-05,25.2136
2008-09-06,25.8037
2008-09-07,26.1953
2008-09-08,25.864
2008-09-09,25.2474
2008-09-10,27.3142
2008-09-11,26.272
2008-09-12,25.1448
2008-09-13,26.6405
2008-09-14,25.6133
2008-09-15,27.3266
2008-09-16,27.4885
2008-09-17,26.6975
2008-09-18,24.8772
2008-09-19,27.3234
2008-09-20,27.3895
2008-09-21,26.6692
2008-09-22,26.716
2008-09-23,28.3076
2008-09-24,28.5669
2008-09-25,26.9414
2008-09-26,27.3381
2008-09-27,28.9069
2008-09-28,29.3985
2008-09-29,28.8856
2008-09-30,27.4951
2008-10-01,28.0207
2008-10-02,28.0772
2008-10-03,28.6856
2008-10-04,28.036
2008-10-05,27.2627
2008-10-06,27.9118
2008-10-07,28.3981
2008-10-08,28.6539
2008-10-09,28.3976
2008-10-10,27.9021
2008-10-11,27.5732
2008-10-12,28.8688
2008-10-13,27.0882
2008-10-14,27.3557
2008-10-15,28.4553
2008-10-16,28.9457
2008-10-17,29.0553
2008-10-18,29.4953
2008-10-19,30.1491
2008-10-20,29.8787
2008-10-21,29.4359
2008-10-22,28.8625
2008-10-23,29.4456
2008-10-24,27.7727
2008-10-25,27.5591
2008-10-26,29.6661
2008-10-27,30.0927
2008-10-28,29.4521
2008-10-29,28.4456
2008-10-30,28.2503
2008-10-31,30.0753
2009-07-01,30.6968
2009-07-02,29.4611
2009-07-03,30.03
2009-07-04,27.012
2009-07-05,29.5312
2009-07-06,29.1392
2009-07-07,28.1173
2009-07-08,27.356
2009-07-09,26.4016
2009-07-10,27.2814
2009-07-11,26.8081
2009-07-12,27.399
2009-07-13,28.8473
2009-07-14,27.9731
2009-07-15,27.0753
2009-07-16,29.1171
2009-07-17,26.4286
2009-07-18,26.2285
2009-07-19,26.3789
2009-07-20,27.9915
2009-07-21,28.167
2009-07-22,26.3448
2009-07-23,28.8369
2009-07-24,27.3611
2009-07-25,27.5427
2009-07-26,27.9627
2009-07-27,28.62
2009-07-28,25.9607
2009-07-29,27.3195
2009-07-30,29.0781
2009-07-31,28.5392
2009-08-01,28.4803
2009-08-02,27.5309
2009-08-03,28.5785
2009-08-04,26.9246
2009-08-05,28.411
2009-08-06,27.9286
2009-08-07,27.3299
2009-08-08,26.5536
2009-08-09,27.3274
2009-08-10,27.1123
2009-08-11,27.222
2009-08-12,27.1188
2009-08-13,27.571
2009-08-14,24.3072
2009-08-15,26.8365
2009-08-16,28.5977
2009-08-17,28.4523
2009-08-18,26.7248
2009-08-19,28.0268
2009-08-20,25.965
2009-08-21,24.908
2009-08-22,27.563
2009-08-23,27.9926
2009-08-24,26.2706
2009-08-25,25.7493
2009-08-26,25.1909
2009-08-27,27.0548
2009-08-28,26.1233
2009-08-29,26.6244
2009-08-30,26.6532
2009-08-31,27.9085
2009-09-01,28.0455
2009-09-02,26.7846
2009-09-03,27.1756
2009-09-04,27.5614
2009-09-05,27.8762
2009-09-06,27.957
2009-09-07,27.1955
2009-09-08,26.861
2009-09-09,28.0013
2009-09-10,29.507
2009-09-11,28.8744
2009-09-12,28.8592
2009-09-13,28.9781
2009-09-14,29.7732
2009-09-15,29.4192
2009-09-16,26.8573
2009-09-17,28.1612
2009-09-18,29.2136
2009-09-19,29.6583
2009-09-20,29.3217
2009-09-21,29.7707
2009-09-22,28.9911
2009-09-23,28.1213
2009-09-24,29.0859
2009-09-25,28.7592
2009-09-26,28.2443
2009-09-27,28.4849
2009-09-28,27.3805
2009-09-29,28.0442
2009-09-30,27.864
2009-10-01,28.1769
2009-10-02,29.4179
2009-10-03,28.8996
2009-10-04,29.8218
2009-10-05,30.0012
2009-10-06,29.9887
2009-10-07,30.449
2009-10-08,28.2132
2009-10-09,28.2169
2009-10-10,28.7355
2009-10-11,27.5487
2009-10-12,29.8202
2009-10-13,30.6237
2009-10-14,32.0052
2009-10-15,31.0402
2009-10-16,30.9966
2009-10-17,30.0834
2009-10-18,29.4427
2009-10-19,28.034
2009-10-20,29.3552
2009-10-21,30.3232
2009-10-22,31.0059
2009-10-23,30.8633
2009-10-24,29.9443
2009-10-25,30.5205
2009-10-26,30.9659
2009-10-27,30.9051
2009-10-28,32.052
2009-10-29,31.7349
2009-10-30,31.1656
2009-10-31,31.5969
2010-07-01,30.502
2010-07-02,31.1876
2010-07-03,29.0774
2010-07-04,27.5611
2010-07-05,28.0311
2010-07-06,28.9442
2010-07-07,29.7952
2010-07-08,29.9359
2010-07-09,29.4044
2010-07-10,29.5701
2010-07-11,29.0495
2010-07-12,29.455
2010-07-13,27.7659
2010-07-14,24.1281
2010-07-15,24.7544
2010-07-16,27.1932
2010-07-17,26.2748
2010-07-18,25.4923
2010-07-19,25.7103
2010-07-20,24.2091
2010-07-21,24.3765
2010-07-22,27.2204
2010-07-23,25.8732
2010-07-24,24.3936
2010-07-25,26.0318
2010-07-26,27.2646
2010-07-27,25.7204
2010-07-28,26.0186
2010-07-29,26.4301
2010-07-30,25.8646
2010-07-31,26.9351
2010-08-01,27.5913
2010-08-02,25.9063
2010-08-03,23.9505
2010-08-04,25.4297
2010-08-05,25.7545
2010-08-06,28.0994
2010-08-07,28.2942
2010-08-08,26.1306
2010-08-09,24.822
2010-08-10,25.385
2010-08-11,26.2176
2010-08-12,24.2194
2010-08-13,25.4338
2010-08-14,27.0046
2010-08-15,25.943
2010-08-16,25.3236
2010-08-17,26.8403
2010-08-18,26.5143
2010-08-19,27.0573
2010-08-20,26.3989
2010-08-21,26.311
2010-08-22,27.1734
2010-08-23,24.3883
2010-08-24,26.8509
2010-08-25,25.5905
2010-08-26,25.248
2010-08-27,25.1946
2010-08-28,25.8758
2010-08-29,26.8215
2010-08-30,26.5971
2010-08-31,24.5339
2010-09-01,25.6979
2010-09-02,26.684
2010-09-03,26.1569
2010-09-04,25.4742
2010-09-05,26.5969
2010-09-06,26.0635
2010-09-07,25.8164
2010-09-08,27.0235
2010-09-09,26.7671
2010-09-10,26.1592
2010-09-11,25.1728
2010-09-12,26.1066
2010-09-13,27.0359
2010-09-14,24.5151
2010-09-15,25.3171
2010-09-16,26.1688
2010-09-17,26.0949
2010-09-18,25.5601
2010-09-19,27.0741
2010-09-20,27.2089
2010-09-21,26.9591
2010-09-22,25.6205
2010-09-23,26.7342
2010-09-24,27.5615
2010-09-25,27.0837
2010-09-26,26.5155
2010-09-27,27.0638
2010-09-28,28.5287
2010-09-29,28.9964
2010-09-30,28.3601
2010-10-01,27.5358
2010-10-02,26.9423
2010-10-03,28.9661
2010-10-04,29.3433
2010-10-05,30.4235
2010-10-06,27.8402
2010-10-07,27.9395
2010-10-08,27.974
2010-10-09,27.2707
2010-10-10,28.0346
2010-10-11,29.2839
2010-10-12,30.2651
2010-10-13,30.5364
2010-10-14,30.4055
2010-10-15,28.8402
2010-10-16,28.2842
2010-10-17,28.3318
2010-10-18,27.7183
2010-10-19,27.9327
2010-10-20,29.0152
2010-10-21,28.8477
2010-10-22,28.6287
2010-10-23,29.2917
2010-10-24,29.2667
2010-10-25,29.1936
2010-10-26,28.755
2010-10-27,30.062
2010-10-28,30.8574
2010-10-29,29.3165
2010-10-30,30.1867
